name,lat,lon,vars,star,end,accum_TCP_50Y,accum_TCP_1TC,TCP_p70,TCP_p80,TCP_p90,TCP_p95,TCP_p100,TCP_p99,num_record
USC00010160,32.9453,-85.9481,PRCP,1969,2020,3902.839028016505,4.564724009376029,38.62474234849557,48.09274265926495,58.25,71.38,127.5,114.45800000000018,114
USC00010583,30.8839,-87.7853,PRCP,1913,2020,7439.291446954247,8.700925668952335,37.222875150920814,52.3,93.1,137.575,395.7,267.4,176
USC00012245,32.5192,-87.88,PRCP,1951,2020,3598.6365459888716,4.208931632735522,37.86257283326557,47.54000000000001,74.78000000000006,91.875,129.5,119.26299999999993,102
USC00012730,32.0111,-85.09,PRCP,1967,2020,3877.585491332681,4.535187709161031,36.57268114642758,43.823917288996014,62.5,84.19999999999999,137.4,106.49000000000001,111
USC00012813,30.5467,-87.8808,PRCP,1917,2020,8333.154250156627,9.746379239949272,41.99635065181126,60.300000000000054,105.25999999999999,143.55999999999977,368.8,246.3199999999997,185
USC00013160,32.8347,-88.1342,PRCP,1948,2020,3845.9857444601816,4.498228940889101,38.6,49.5,83.8,111.5,169.7,145.5,101
USC00013511,32.6922,-87.5761,PRCP,1890,2020,2991.7506212959624,3.499123533679488,34.03759482251507,41.22,53.240000000000045,89.72999999999999,101.3,101.112,95
USC00013519,31.79,-86.6086,PRCP,1900,2020,4198.548286202818,4.91058279088049,34.33974661639046,39.175654038352334,71.14,93.49999999999991,390.1,219.14800000000008,109
USC00013761,31.3625,-85.3397,PRCP,1950,2020,4811.833318222571,5.6278752259913105,36.779999999999994,41.82,52.1,92.45500000000007,230.6,151.045,138
USC00015121,32.4714,-87.2314,PRCP,1950,2020,3892.1855177180487,4.552263763412922,33.5,41.98432246975493,65.02488139240772,85.1,111.0,110.5,121
USC00016988,30.5653,-87.7017,PRCP,1912,2020,7441.686828842632,8.703727285196061,44.239999999999995,74.60000000000001,124.61999999999999,157.04499999999996,381.0,219.5659999999997,150
USC00017366,32.4111,-87.0144,PRCP,1895,2020,3853.801481323995,4.507370153595316,36.39976157335167,50.32000000000001,72.27000000000002,96.54999999999998,156.2,153.29899999999995,104
USC00018209,32.9206,-86.6708,PRCP,1957,2020,3422.653705441118,4.003103749053939,36.26666945614537,51.324020200099866,67.65,88.38,114.3,113.835,94
USC00018323,31.8075,-85.9722,PRCP,1908,2020,4399.54670557776,5.145668661494456,38.60689044626742,48.44047232919317,75.45,102.33999999999997,238.8,159.82200000000017,114
USC00018637,31.21,-87.1789,PRCP,1941,2020,5155.326447201301,6.029621575674036,37.59767468998383,52.240000000000016,101.56,162.94999999999993,228.6,199.31199999999984,119
USC00018673,32.7747,-87.8306,PRCP,1958,2020,3526.2738533278466,4.1242969044770135,35.8699213441727,45.18000000000001,72.80694880859235,96.19999999999999,156.0,129.35,104
USC00060299,41.9211,-72.9636,PRCP,1932,2020,3258.5734750430993,3.8111970468340344,44.6718154563211,55.41747480424725,68.35,83.27499999999999,153.7,133.675,76
USC00060973,41.7944,-72.9319,PRCP,1932,2020,3497.931080644021,4.091147462741545,49.55477396840595,57.47189429833793,74.64989286754461,95.91999999999996,197.4,191.33200000000002,75
USC00065445,41.9725,-73.2208,PRCP,1884,2020,3093.253631707855,3.617840504921468,47.68456076677903,57.12184906894291,83.8,101.475,147.3,145.48,66
USC00065910,41.5269,-72.0642,PRCP,1956,2020,3022.3834768890174,3.534951434957915,41.962698798514694,49.5,68.85117032167088,97.85,132.3,119.39999999999999,76
USC00068138,41.795,-72.2286,PRCP,1888,2020,3263.8691519798504,3.817390821029065,43.25092968747613,46.95188305605922,65.19707075303057,89.23999999999997,139.2,116.81399999999996,79
USC00072730,39.1467,-75.5056,PRCP,1893,2020,3173.7945540190285,3.712040414057343,39.35026040147452,45.77940372622942,65.86540232300197,73.945,134.6,116.92999999999986,94
USC00080228,27.2178,-81.8742,PRCP,1899,2020,6049.637106632621,7.075598955125873,31.92781195920273,36.0929382628755,49.686614581022106,66.94999999999999,181.1,133.95599999999993,215
USC00080236,27.1819,-81.3508,PRCP,1969,2020,6753.356295500847,7.89866233391912,31.364740084812226,33.66111168463825,46.58526005173435,73.61,154.2,134.4719999999997,247
USC00080369,27.5947,-81.5267,PRCP,1892,2020,4989.003536788912,5.835091855893465,31.487142519465486,34.66200313753557,44.02,57.199999999999974,175.3,93.10799999999992,197
USC00080478,27.8861,-81.8325,PRCP,1892,2020,6167.06962112917,7.212946925297275,31.51614491690445,35.62773957848457,52.715769239145516,68.56999999999998,210.3,115.474,223
USC00081276,26.8639,-80.6256,PRCP,1941,2020,5698.706758313556,6.665154103290709,32.9663501853819,39.018247508882716,55.120000000000005,88.35999999999996,212.9,145.88800000000072,177
USC00081544,30.7806,-85.5503,PRCP,1939,2020,5647.500298820529,6.605263507392431,35.71106416582937,40.61551081821803,62.6,109.65,205.7,172.62499999999997,156
USC00081641,28.4558,-81.7233,PRCP,1948,2020,5933.505928175628,6.939773015410091,31.76681714005271,36.898094251189136,52.900000000000006,76.8,175.3,126.3119999999999,209
USC00082008,29.6333,-83.1053,PRCP,1948,2020,6944.621874267647,8.122364765225319,33.24299249972777,40.120000000000026,70.9,95.71999999999997,189.0,157.32799999999997,213
USC00082229,29.0097,-81.2981,PRCP,1895,2020,6978.62743022754,8.162137345295369,31.91841111516431,37.6,58.03364984403207,76.2,177.8,141.90599999999998,243
USC00082288,27.3697,-81.5136,PRCP,1925,2020,5470.854676151354,6.398660439943105,31.214140272641387,33.18437861149512,47.400000000000034,68.23999999999991,242.3,100.01799999999996,203
USC00082298,26.6639,-81.09,PRCP,1956,2020,5515.374912771773,6.4507308921307285,31.785984518335127,35.75276547655147,48.3,76.2,165.1,102.1119999999999,193
USC00083020,25.1422,-80.9144,PRCP,1962,2020,5243.078399477497,6.1322554379853775,33.314665542127585,38.1,52.6,79.25,238.0,170.57000000000062,171
USC00083153,27.5728,-82.1392,PRCP,1948,2020,6047.447284460239,7.073037759602618,32.86870347587406,37.66531404702493,58.8,82.11999999999986,134.6,126.52,197
USC00083163,26.1019,-80.2011,PRCP,1912,2020,7775.760847212185,9.094457131242322,33.5,45.260000000000005,83.77999999999997,98.59999999999998,185.4,154.34399999999988,225
USC00083207,27.4419,-80.3508,PRCP,1901,2020,7517.005445102657,8.791819234038195,31.77066216490025,38.07993911951307,53.25,93.96999999999994,351.8,210.93399999999997,232
USC00083909,25.8175,-80.2858,PRCP,1940,2020,6282.012957536437,7.347383576066008,31.323839096748134,35.6,52.8,79.67500000000001,191.0,148.21499999999986,216
USC00084289,28.8028,-82.3128,PRCP,1899,2020,5830.123017324096,6.81885733020362,31.48199183179137,34.43087063724113,46.06000000000003,69.47999999999998,242.3,117.93799999999986,219
USC00084625,28.2764,-81.4239,PRCP,1948,2020,6132.522940347151,7.172541450698422,31.731954583646846,33.77814452584306,47.53,63.21360520753828,241.3,123.26400000000007,230
USC00085076,28.8728,-81.7844,PRCP,1958,2020,6864.579104216507,8.028747490311705,31.56526168907461,34.208922311007186,48.8,71.0,182.9,158.75,251
USC00085539,30.1064,-83.1819,PRCP,1949,2020,7332.37160431294,8.575873221418643,35.68600814784679,46.0,71.75,108.975,226.6,193.475,206
USC00085612,28.1136,-80.6539,PRCP,1937,2020,7204.681288613674,8.42652782293997,31.72959038443706,35.800000000000004,57.90000000000006,92.61999999999999,301.0,206.0840000000003,239
USC00085895,26.84,-81.0872,PRCP,1918,2020,6153.677302483457,7.197283394717494,30.888714465482202,33.204108712550386,44.90252954743226,57.37,296.4,107.44800000000002,239
USC00085973,27.9378,-81.5992,PRCP,1935,2020,6020.6677770547085,7.0417166983096005,32.01068907870104,35.2211265784598,50.500000000000014,71.27499999999999,152.4,136.89200000000008,214
USC00086065,27.2417,-82.3161,PRCP,1943,2020,7000.234292515865,8.18740852925832,33.461385243868015,40.40000000000001,57.2,79.64499999999992,222.3,147.59399999999982,228
USC00086078,26.1653,-81.6842,PRCP,1942,2020,6933.134932058099,8.108929745097193,33.46751194468912,40.02,63.5,84.07499999999996,208.0,130.50699999999995,228
USC00086240,30.5317,-86.4928,PRCP,1927,2020,7516.8750952495775,8.79166677806968,40.449999999999996,53.16000000000001,76.69000000000001,136.0249999999998,273.1,246.26999999999998,182
USC00087025,30.0986,-83.5742,PRCP,1897,2020,6558.295721896286,7.670521312159399,34.49881746971512,39.92562678888138,61.24000000000002,93.58999999999995,307.3,129.27200000000025,199
USC00087205,28.0208,-82.1386,PRCP,1893,2020,6358.1453951838685,7.43642736278815,31.293630727775895,34.10000000000001,51.1,92.95499999999984,166.4,153.64300000000003,220
USC00087397,26.9147,-81.9969,PRCP,1965,2020,6556.704213003448,7.668659898249647,33.09533069139003,38.1,62.25,83.19999999999999,262.9,123.73499999999997,216
USC00087429,30.5497,-84.5836,PRCP,1968,2020,3944.642611694643,4.613617089701337,35.56856649953818,40.72114784596208,62.68000000000006,74.38999999999999,196.9,117.83999999999999,127
USC00087760,25.3867,-80.5936,PRCP,1949,2020,6496.170296627517,7.5978599960555755,32.52152065080577,38.63732554178919,58.900000000000006,79.25999999999998,215.9,195.54099999999994,204
USC00087851,28.3378,-82.26,PRCP,1895,2020,7145.134257056432,8.356882171995826,33.48574554416146,40.1,60.6,85.27499999999999,235.5,169.925,226
USC00087982,28.8147,-81.2778,PRCP,1956,2020,6450.8178029431565,7.544816143793166,32.11048159733846,36.64,51.09999999999998,72.6649999999999,292.1,178.04000000000002,220
USC00088620,27.1897,-80.2397,PRCP,1935,2020,7094.894886415854,8.298122674170589,32.430848828741034,38.6,63.5,107.80000000000001,292.1,160.45,211
USC00088824,28.1522,-82.7539,PRCP,1892,2020,6600.212289440153,7.719546537356904,31.79425522666466,38.1,55.9,89.9,297.7,155.84000000000026,221
USC00088942,28.6242,-80.8169,PRCP,1901,2020,6555.950691279312,7.667778586291593,31.584275133121956,35.843866205414336,49.8,59.7,218.4,177.8079999999999,235
USC00089120,29.4081,-82.8189,PRCP,1956,2020,6604.359776407611,7.724397399307148,32.845077851444366,38.85471367692766,59.720000000000034,92.96,160.0,148.50800000000004,217
USC00089176,27.1006,-82.4364,PRCP,1927,2020,7018.4304726297805,8.2086906112629,32.51951128740508,37.16326312476869,57.24,90.32999999999998,300.2,164.17799999999994,219
USC00089219,27.6528,-80.4031,PRCP,1965,2020,7058.299063232465,8.255320541792358,31.842155273472933,36.05217074712023,51.70000000000001,88.25,190.8,173.11800000000005,239
USC00089401,27.5478,-81.7994,PRCP,1933,2020,5646.9361328880395,6.604603664196538,31.593239491247523,35.760000000000005,47.34000000000001,68.21999999999997,228.6,137.85999999999984,197
USC00089566,30.1192,-85.2042,PRCP,1901,2020,7067.975495528182,8.26663800646571,34.3,42.0435469662923,64.8,92.05000000000001,209.0,200.15000000000015,211
USC00090140,31.5339,-84.1489,PRCP,1892,2020,5396.998923293193,6.312279442448179,33.654364840759214,36.93202665763377,55.63,85.13999999999996,151.9,141.223,170
USC00090311,33.5572,-82.3369,PRCP,1961,2020,4179.7535743560775,4.888600671761494,38.51027955011938,50.8,64.92735294909087,89.64999999999996,241.3,232.11199999999954,108
USC00091266,32.375,-81.673,PRCP,1925,2020,5311.744173139503,6.212566284373688,37.35655058921002,42.83541727266402,61.79867898796647,81.72999999999999,142.2,118.00199999999958,159
USC00091500,31.1903,-84.2036,PRCP,1889,2020,5234.8593279515535,6.122642488832226,33.91054861589492,39.44,69.95,93.20999999999984,128.3,119.14999999999995,160
USC00092266,31.985,-83.7747,PRCP,1892,2020,4487.641915742175,5.2487039950200876,33.468697981293325,36.61509604260818,49.86,96.72000000000001,235.7,151.12799999999973,138
USC00092966,32.2003,-83.2058,PRCP,1892,2020,4218.518882908166,4.93394021392768,33.1613765809132,37.8,67.35,102.025,149.6,129.9,126
USC00093060,34.1408,-82.855,PRCP,1891,2020,4424.194955608027,5.174497024102956,40.55449604418185,49.8,58.100000000000016,84.21499999999997,170.2,112.7899999999999,122
USC00093538,31.8694,-81.6236,PRCP,1964,2020,5476.435586450194,6.405187820409584,35.28687788983807,40.18000000000001,59.48872912716483,78.57999999999997,307.3,177.38999999999976,159
USC00093754,31.9881,-81.9522,PRCP,1904,2020,4927.7853957818525,5.763491690972927,34.190008600820065,39.95520760723424,55.120000000000005,74.9199999999999,190.5,158.6,157
USC00094170,32.2842,-83.4681,PRCP,1892,2020,4684.63788358252,5.4791086357690295,33.93751471681906,39.43110301586966,56.89999999999998,76.73999999999997,184.9,118.38400000000006,145
USC00095314,33.0125,-82.3914,PRCP,1893,2020,4907.652072066525,5.7399439439374556,35.1619301010718,42.140599917072294,70.43000000000005,99.03499999999983,417.1,165.8569999999999,132
USC00095863,32.8753,-82.2156,PRCP,1957,2020,4739.906478886638,5.54375026770367,38.8590694748864,51.1,71.06,95.3,208.0,137.7000000000001,133
USC00096087,31.1769,-83.7492,PRCP,1926,2020,5041.53249150601,5.89652922983159,34.97824497897529,41.839145213823656,75.37999999999998,88.37999999999995,167.1,143.19800000000015,155
USC00097087,32.0467,-84.3711,PRCP,1956,2020,4919.335621115455,5.753608913585327,33.59301741301037,37.546039256435904,64.24000000000012,99.1,429.3,129.754,135
USC00097777,32.9744,-82.8045,PRCP,1914,2020,4781.879199364028,5.5928411688468165,35.158268434690385,50.39867754910076,78.06999999999996,102.725,190.0,130.03300000000002,128
USC00098535,32.6864,-84.5208,PRCP,1893,2020,3506.930777498111,4.101673423974399,35.24249479102427,39.924417839046484,71.14,86.06999999999998,172.7,119.38800000000003,103
USC00098703,31.4461,-83.4767,PRCP,1911,2020,4695.399944949106,5.491695842045738,33.20998558523578,36.2984608274625,48.64000000000001,69.38000000000007,149.1,114.00199999999997,163
USC00099157,33.7264,-82.7058,PRCP,1893,2020,4228.545337357929,4.945667061237344,40.61033187855173,53.3,70.47807659882493,92.65,118.9,109.05,116
USC00099194,33.0714,-82.0072,PRCP,1892,2020,3863.8307988149536,4.519100349491174,37.4,50.96,62.68000000000002,89.21999999999998,154.9,115.13799999999999,115
USC00160007,29.9689,-92.1169,PRCP,1891,2020,6063.667163618972,7.092008378501721,33.53323747284357,47.12000000000002,90.58000000000014,122.05000000000001,208.3,167.7659999999998,159
USC00160098,31.3206,-92.4611,PRCP,1892,2020,4560.15461883736,5.333514174078784,36.7,50.0,79.65,95.35,254.0,135.375,126
USC00160565,30.1328,-91.3228,PRCP,1969,2020,5464.050603036526,6.390702459691843,33.93142663134129,39.82000000000001,61.0,88.58,153.7,126.91599999999998,169
USC00161287,30.9594,-92.1786,PRCP,1956,2020,5295.066889624566,6.193060689619376,36.26,47.04,90.40000000000003,117.43999999999994,214.4,192.04799999999994,135
USC00161565,30.1981,-91.1256,PRCP,1937,2020,5824.240059863596,6.811976678203036,34.36517431434813,49.35999999999998,70.4,99.42500000000001,161.8,152.2430000000001,168
USC00162212,30.2408,-92.3478,PRCP,1906,2020,5350.384703022444,6.2577598865759585,35.51382620577767,42.06,70.88,98.74999999999999,169.4,127.36400000000012,155
USC00162534,30.0719,-91.0278,PRCP,1893,2020,6008.341959457138,7.027300537376769,33.85167140109589,39.88000000000001,63.5,95.97999999999996,154.2,136.12099999999998,184
USC00163313,29.8233,-91.5442,PRCP,1893,2020,5786.165002495186,6.767444447362791,33.287681941666314,38.61549463318061,66.3,86.4,203.2,159.11999999999995,181
USC00163433,29.4631,-90.3072,PRCP,1968,2020,6747.143405953386,7.891395796436709,34.36491843955149,41.10000000000001,76.22000000000003,129.85,242.6,190.70999999999998,187
USC00163800,30.4183,-92.0442,PRCP,1893,2020,5627.633000145333,6.582026900754776,32.37904111601987,49.480000000000075,86.32000000000005,107.33999999999989,198.1,151.42399999999998,157
USC00164674,29.9592,-91.7108,PRCP,1892,2020,5402.865391996661,6.319140809352819,33.12,36.86210732134138,60.24000000000005,98.50000000000001,184.7,144.912,173
USC00164700,30.2003,-92.6642,PRCP,1897,2020,6206.068584859868,7.258559748374115,33.367241734756625,48.8,87.4,133.6,238.5,206.60000000000016,161
USC00164816,32.355,-93.8619,PRCP,1940,2020,2693.076195352601,3.1497967197106447,31.5308029524579,36.158825860252676,57.760000000000005,72.27999999999999,197.1,142.98000000000027,89
USC00164931,32.4169,-93.4428,PRCP,1947,2020,2771.2359311434916,3.241211615372505,34.24084757631071,44.02,50.65,96.32,115.3,114.47,84
USC00165266,31.1417,-93.2397,PRCP,1903,2020,4531.22654859025,5.299680173789766,37.16,53.96000000000001,81.68000000000002,109.57999999999997,174.5,158.905,120
USC00165920,31.1289,-92.065,PRCP,1963,2020,4568.796341492394,5.343621452037888,37.489999999999995,49.76000000000001,91.02000000000011,133.70999999999998,221.2,189.221,110
USC00166394,29.6833,-91.1761,PRCP,1905,2020,6233.959721484838,7.29118096080098,36.01,51.260000000000005,81.02000000000001,103.33499999999998,144.5,125.56099999999996,182
USC00166938,30.6036,-92.7739,PRCP,1952,2020,5458.234891599658,6.383900458011296,35.6,51.6,85.3,127.0,398.8,173.41999999999996,141
USC00167304,30.7111,-90.7525,PRCP,1942,2020,6273.617270892464,7.33756405952335,33.920959102692805,47.5,68.6,89.60000000000001,218.4,191.575,176
USC00167932,29.7286,-92.8181,PRCP,1964,2020,5323.007485683622,6.22573974933757,32.76073724506113,44.06000000000001,82.77999999999997,114.56999999999988,184.2,162.76600000000013,155
USC00168163,31.9497,-91.2336,PRCP,1894,2020,3807.5953985515175,4.453327951522243,33.23140512187068,40.23121127201375,56.86999999999998,103.96999999999997,150.6,149.873,118
USC00168539,30.265,-89.7697,PRCP,1956,2020,6970.525515413532,8.152661421536294,36.55004091714745,48.379999999999995,77.84000000000003,100.85999999999996,208.3,161.40800000000007,189
USC00169806,32.0997,-91.7022,PRCP,1893,2018,3742.804002022819,4.377548540377566,33.08635628405102,38.660000000000004,74.93,101.62499999999999,336.6,206.31600000000068,100
USC00170480,44.4394,-68.9892,PRCP,1893,2020,2578.7624845771134,3.0160964731896063,44.52384172122306,49.15957865893131,63.36923521535845,76.51999999999998,116.8,108.89399999999995,60
USC00170600,45.0697,-69.9053,PRCP,1957,2020,2109.9860252324324,2.4678199125525526,46.68056768465184,49.24296831175499,53.1,61.522363097102385,87.6,77.83092387394777,51
USC00170814,45.6603,-69.812,PRCP,1929,2020,1887.7502401364536,2.2078950177034544,46.766893280091516,48.72402377550921,57.87227077989566,62.297676408572684,86.9,80.01499999999996,46
USC00170833,46.4283,-67.8442,PRCP,1957,2020,2058.4082150113163,2.407494988317329,44.78947572063928,47.72710063205217,59.57235341360155,68.82999999999998,109.2,101.06900000000002,48
USC00171628,44.9197,-69.2417,PRCP,1947,2020,2436.343951129218,2.849525089040021,49.45296562948174,52.03198903704386,64.50978390894475,73.05999999999999,88.9,85.03599999999999,57
USC00172765,44.6894,-70.1564,PRCP,1893,2020,1967.9754421167975,2.3017256632945,46.61195261695098,51.90377365318078,71.06000000000002,86.31999999999998,110.7,110.172,45
USC00172878,47.2386,-68.6119,PRCP,1893,2020,1557.0014162559767,1.8210542880186862,44.87902497889071,54.1,57.150000000000006,67.01701140029456,122.4,110.56999999999995,36
USC00173046,44.2203,-69.7889,PRCP,1886,2020,2704.1744179695747,3.162777097040438,45.22523647999875,50.616916753573044,63.20628506181479,101.6,151.4,146.54000000000002,61
USC00173261,45.1775,-67.7742,PRCP,1948,2020,2285.086945149026,2.6726163101158202,45.808450234877114,49.114853985807045,56.04757191428164,71.97499999999998,86.4,80.994,54
USC00173588,45.4586,-69.8653,PRCP,1969,2020,1837.933444770554,2.1496297599655603,46.969322571864296,48.25696774334952,51.95,58.39880144683425,65.33274456756453,64.28300951216048,46
USC00174086,45.6261,-70.2461,PRCP,1894,2020,1589.0377992915833,1.8585237418615008,43.37619507465636,46.43185314656427,50.157520103362444,63.5,78.0,73.32000000000002,41
USC00174927,44.7975,-69.8889,PRCP,1894,2020,2202.706514943274,2.5762649297582154,46.64375536681163,49.823097769200714,59.81915576477911,66.15499999999997,79.5,74.25299999999999,54
USC00175460,45.5853,-69.7186,PRCP,1930,2020,1889.7931783815704,2.2102844191597315,47.97213894276375,50.78979148101409,58.50095409731945,61.174743867111,94.5,85.87600000000005,45
USC00175675,44.0436,-69.5375,PRCP,1965,2020,2632.544358545408,3.0789992497607113,44.747470114677284,49.2229092862638,63.7695057778842,76.50999999999998,138.4,106.47000000000014,63
USC00177037,44.9892,-70.6719,PRCP,1969,2020,2025.6188351230624,2.3691448364012424,43.15588805263318,47.982157568077305,56.6641137812924,78.6951276576442,113.0,107.38399999999996,49
USC00177479,43.4569,-70.7803,PRCP,1953,2020,3081.714702216706,3.6043446809552115,45.056592359050015,49.191805870316,60.11970635899371,74.03999999999995,138.2,130.97299999999996,74
USC00179151,44.5272,-69.6544,PRCP,1958,2020,2546.9658497194646,2.9789074265724733,48.8192695087036,53.32654843993797,59.7,64.92499999999998,144.3,106.06799999999978,60
USC00179891,45.1542,-67.3986,PRCP,1917,2020,2449.2006084440845,2.86456211513928,45.57883040967014,54.13471491180009,67.44999999999999,72.65,83.1,81.39500000000001,56
USC00180700,39.0303,-76.9314,PRCP,1941,2020,3398.9899689490016,3.9754268642678383,41.753533025615816,51.180076712261844,61.18000000000001,72.96000000000001,130.8,124.952,87
USC00182060,39.6556,-76.175,PRCP,1936,2020,3083.6426957069607,3.6065996441017085,43.2,50.695793912937745,63.39758044305066,112.125,209.6,153.20000000000002,76
USC00182325,38.9386,-77.1133,PRCP,1948,2020,3541.743809190993,4.142390420106425,42.30266185177335,50.018294856946824,71.23,95.66499999999999,150.4,139.54199999999997,90
USC00186350,38.9133,-76.97,PRCP,1948,2020,3554.9106088465055,4.1577901857853865,44.00054956434586,49.475019302105224,70.78000000000003,81.03999999999999,159.5,157.39999999999998,85
USC00186620,39.4131,-79.4003,PRCP,1893,2020,2448.497308172997,2.8637395417228033,37.164876450334205,38.87030396044799,53.84040991909441,59.987099956399334,97.0,90.72199999999997,74
USC00187330,38.2122,-75.6822,PRCP,1894,2020,3701.710623124747,4.329486108917833,41.22633694508593,50.602447696868126,68.70999999999997,122.55999999999993,182.9,163.8469999999999,88
USC00187806,38.7153,-76.1908,PRCP,1948,2020,4256.086223653209,4.9778786241558,41.18104709730265,48.3,64.75,80.05,200.7,177.51500000000013,106
