name,lat,lon,vars,star,end,accum_TCP_50Y,accum_TCP_1TC,TCP_p70,TCP_p80,TCP_p90,TCP_p95,TCP_p100,TCP_p99,num_record
USC00188065,39.51,-79.14,PRCP,1945,2020,2609.5793151250523,3.0521395498538624,38.262502866699975,42.76000000000001,53.642714309321356,61.428749667651275,168.4,112.85500000000019,70
USC00188380,38.2317,-75.3761,PRCP,1916,2020,4668.374774597402,5.460087455669476,39.556211962036244,51.151117703756675,75.78000000000003,105.565,165.1,146.42900000000006,120
USC00190120,42.3861,-72.5375,PRCP,1893,2020,2619.255876706839,3.063457165738993,45.79781087767646,49.5,62.14932904277282,79.0,123.2,122.12,61
USC00190190,42.6178,-71.9158,PRCP,1906,2020,3062.881190024404,3.5823171813150925,41.23759858297125,47.99518623346977,63.25,76.125,136.4,106.475,76
USC00190562,42.2797,-72.3483,PRCP,1942,2020,2793.9162116628127,3.2677382592547515,44.454903186139866,52.54986083401806,67.69769853563105,84.64999999999998,138.7,114.37899999999993,68
USC00190736,42.2122,-71.1136,PRCP,1893,2020,3264.1659972833363,3.817738008518522,43.55056037358254,51.70388512968353,68.02000000000001,89.66000000000001,98.6,97.304,82
USC00190860,42.0475,-71.0081,PRCP,1894,2020,3209.874764879658,3.7542394910873194,41.249999999999986,45.7,57.84331382143505,65.03889060786202,111.3,93.53500000000012,86
USC00192451,41.7653,-70.6697,PRCP,1912,2020,3447.196207487356,4.031808429809773,41.6493053678264,46.341762154950764,57.86124586240328,69.27499999999999,169.9,152.6450000000001,86
USC00192997,42.0792,-71.4094,PRCP,1926,2020,3275.090244906609,3.8305149063235193,44.21227305160316,53.16,67.95205802666938,84.28000000000002,136.1,130.99699999999999,82
USC00193505,42.7594,-71.0603,PRCP,1899,2020,2731.3178847819404,3.1945238418502226,41.6566920849191,47.54055955112945,55.9,67.68044914124698,151.9,123.61999999999989,71
USC00193624,42.2269,-70.9125,PRCP,1960,2020,3230.6622302085643,3.7785523160334087,40.38107226713455,45.657678809380904,60.024742297962185,67.5,119.4,92.48200000000001,87
USC00193821,41.665,-70.3039,PRCP,1893,2020,2995.179361035461,3.5031337555970308,41.244504595005324,45.7,59.492327072488976,76.95,153.4,118.375,76
USC00194105,42.6992,-71.1658,PRCP,1893,2020,2803.8144175067337,3.2793151081950103,43.794320969086066,49.29011992524268,59.92000000000002,75.19999999999999,153.7,131.5999999999998,69
USC00194711,41.8819,-70.9086,PRCP,1893,2020,3269.69454040129,3.824204140820222,42.445634254060764,48.63372339284159,58.729686171674004,71.98819389072466,106.9,104.52000000000001,86
USC00194744,42.5933,-71.0186,PRCP,1925,2020,2995.990756443049,3.5040827560737418,42.85359008125688,46.55260463407976,60.39705468044712,67.42999999999999,101.1,82.84799999999998,79
USC00194760,42.1633,-71.5119,PRCP,1885,2020,3145.5762416966522,3.6790365399960843,45.39339843510377,55.65851564028385,77.0,94.57999999999998,128.3,119.42000000000006,75
USC00195285,42.8319,-70.9153,PRCP,1893,2019,3057.9853153919003,3.5765910121542692,41.011080599128135,46.72626685282308,57.28716737610632,90.67999999999998,135.6,114.61799999999997,79
USC00195524,42.115,-71.6761,PRCP,1964,2020,3331.2383099921735,3.8961851578855833,44.000207435640725,50.0,67.49520720250631,94.375,106.2,104.415,86
USC00196938,41.785,-70.9175,PRCP,1900,2020,3240.015021369105,3.7894912530632805,41.438514810928396,49.72704624175253,62.30000000000001,68.47999999999999,119.9,105.78799999999993,85
USC00197627,42.0583,-72.0722,PRCP,1926,2020,3307.636846694426,3.8685811072449425,44.38093757684997,52.34687749383709,72.15397902730916,82.97499999999998,161.5,147.02400000000006,78
USC00221094,31.5447,-90.4581,PRCP,1893,2020,4365.726120801298,5.106112421989822,34.27576512108152,44.12000000000005,63.42,101.7549999999997,170.2,160.98299999999995,122
USC00221860,32.42,-88.7603,PRCP,1965,2020,4312.284523578472,5.043607629916341,37.8,48.5,73.4,94.0,136.7,126.97999999999999,121
USC00221865,31.2503,-89.8361,PRCP,1903,2020,5268.066705667174,6.161481527096109,35.50463907748249,42.82,69.72040868883663,82.74000000000001,309.9,151.6280000000005,158
USC00222034,32.0853,-88.5297,PRCP,1940,2020,3418.9463271139803,3.998767634051439,33.51114756595259,40.79913566179856,67.88000000000007,102.00499999999997,170.7,151.79100000000008,100
USC00223887,31.2547,-89.3392,PRCP,1893,2020,5672.497988741272,6.6345005716272185,33.715733163026606,41.51266852926808,82.07999999999998,99.91999999999982,228.6,177.99800000000027,155
USC00224939,31.6756,-89.1236,PRCP,1891,2020,4013.9484689413207,4.694676571861193,34.28771162440567,41.048978563293325,55.35000000000001,86.2299999999999,177.8,161.35099999999994,124
USC00224966,31.1494,-88.555,PRCP,1894,2020,6005.133463141288,7.02354791010677,36.08641969254362,48.3,73.7,99.3,210.1,174.82000000000022,161
USC00225943,31.8375,-89.5975,PRCP,1940,2020,4220.402255903911,4.9361429893613,35.2154793038517,47.920000000000016,65.34000000000003,104.22999999999999,184.9,168.576,119
USC00225987,31.5519,-90.1058,PRCP,1907,2020,3596.3860863377486,4.206299516184501,33.93723068143075,37.72435915217574,69.66,84.09999999999998,195.1,158.656,109
USC00226177,31.5889,-91.3408,PRCP,1892,2020,4545.397316857162,5.316254171762763,33.119519088954554,42.2,68.85,93.175,172.7,163.11000000000007,136
USC00226476,32.2061,-90.5133,PRCP,1948,2020,2958.3501603942386,3.4600586671277647,33.14798786772162,42.4,59.05,83.85,135.9,127.72999999999998,96
USC00226894,32.7692,-89.1303,PRCP,1949,2020,3784.9987221094793,4.4268990901865255,39.69999999999998,53.559282284714676,93.13999999999999,113.19999999999999,211.1,171.07999999999993,93
USC00227128,30.8408,-89.5453,PRCP,1896,2020,5192.039010274899,6.072560245935554,33.799545221316734,41.82,57.2,89.08000000000007,223.5,130.32200000000017,158
USC00227132,31.985,-90.9719,PRCP,1893,2020,3216.5830376664785,3.7620854241713197,33.246482283281395,50.660000000000004,69.25000000000001,92.84,131.6,128.82800000000003,100
USC00227220,31.1775,-89.4156,PRCP,1940,2020,5695.186632151308,6.661036996668196,33.86419406354436,50.54000000000004,72.1,122.20999999999998,212.9,185.9060000000003,152
USC00227840,30.6264,-89.055,PRCP,1954,2020,6820.4993204393295,7.977192187648338,34.8,52.89084554615083,82.76000000000008,122.88,356.9,197.51599999999976,169
USC00228556,31.4222,-89.5386,PRCP,1940,2020,5734.14776635126,6.706605574679836,33.35400359152507,44.980000000000004,73.26000000000006,99.64999999999998,226.3,195.44899999999996,154
USC00229326,32.5972,-89.4606,PRCP,1938,2020,3747.486218081632,4.383024816469745,34.8,46.2,61.34959055640441,76.7,313.4,126.52000000000002,111
USC00229439,31.6772,-88.6708,PRCP,1892,2020,5332.276040506917,6.236580164335575,35.61849597625269,45.660000000000004,71.84000000000005,101.75999999999996,214.6,146.15599999999984,147
USC00270690,44.4536,-71.1856,PRCP,1886,2020,2004.5535562469174,2.344507083329728,42.63241311882635,46.44083611897909,61.23219027104801,86.38999999999994,165.1,143.24999999999994,47
USC00271647,44.8611,-71.5392,PRCP,1960,2020,1584.4460443996832,1.853153268303723,44.044295513777094,50.996374240492045,63.75290451564618,66.9492232626694,73.82207765083666,72.14890892002711,38
USC00272174,43.1433,-70.95,PRCP,1893,2020,2653.5397581221514,3.103555272657487,46.76297747429001,50.5,58.033716327688836,68.75694026734607,132.8,120.44999999999989,66
USC00272800,43.0303,-71.0839,PRCP,1963,2020,2763.301608748121,3.231931706138153,44.72555516625358,50.316274748316594,55.80573506103194,63.72792718992744,188.0,149.79199999999997,65
USC00272999,45.09,-71.2906,PRCP,1918,2020,1777.050220008811,2.0784213099518256,42.40473669983858,46.178319327364235,52.9070814980321,58.66764711374504,82.3,77.828,44
USC00273850,43.7053,-72.2856,PRCP,1884,2020,1715.8430653395596,2.0068339945491926,46.82051533708098,51.1,58.00011166258973,68.1,91.7,87.74000000000001,41
USC00274399,42.9389,-72.3247,PRCP,1893,2020,2453.457948227994,2.8695414599157827,44.57981611018131,49.5,55.4,63.32297421262105,111.0,91.01999999999995,61
USC00274480,43.5492,-71.4644,PRCP,1926,2020,2484.6186742487184,2.905986753507273,40.06039357372591,48.42294059906385,57.25898013380393,75.10999999999999,102.6,99.36699999999999,62
USC00274556,44.4958,-71.5767,PRCP,1892,2020,1888.2379797782285,2.2084654734248286,43.741653440489316,48.44722751772495,51.82411123644386,54.81189908288805,60.7,59.49999999999999,49
USC00275211,42.9892,-71.3933,PRCP,1942,2020,2748.957220018499,3.21515464329649,45.06488141020651,49.536934106060194,64.80088116372073,70.225,133.4,109.7399999999998,66
USC00275712,42.7914,-71.4736,PRCP,1885,2020,2949.928479942038,3.45020874847022,44.56703593673706,55.34134979009862,63.13,76.33999999999999,127.3,118.33000000000001,70
USC00275868,43.3772,-72.1811,PRCP,1928,2020,2403.807444750547,2.8114706956146747,46.08625413341456,53.39696210002748,69.95038616859536,75.49000000000001,152.4,111.79200000000006,55
USC00276818,44.2581,-71.2525,PRCP,1930,2020,2419.2458787846113,2.8295273436077326,47.452920859044696,55.40736121784363,65.78000000000002,94.5856965793549,162.8,147.87599999999992,53
USC00280927,40.5561,-74.5717,PRCP,1956,2020,3596.9535464998253,4.206963212280497,44.91316145959939,51.449268191308036,75.19999999999999,95.58499999999995,211.6,183.64900000000014,78
USC00281327,41.1092,-74.4828,PRCP,1948,2020,2943.8352294127612,3.4430821396640483,50.78055013887678,64.53737538904065,80.78000000000002,97.66999999999999,177.3,163.72200000000007,63
USC00281335,40.7436,-74.3539,PRCP,1931,2020,3741.175211063539,4.3756435217117415,52.696824505088465,61.92,73.31170279204184,106.39499999999987,222.5,199.7850000000001,78
USC00281582,41.03,-74.4247,PRCP,1893,2020,3074.762339221029,3.5962132622468173,48.18800203580038,59.68000000000001,76.47000000000003,87.505,185.9,177.25699999999998,68
USC00283029,40.5739,-74.8817,PRCP,1898,2020,3729.9766312615807,4.362545767557404,45.98942040446573,53.65224462464704,75.14,83.57,215.6,195.67399999999984,83
USC00283951,40.2664,-74.5642,PRCP,1893,2020,3716.6277021022306,4.34693298491489,44.571288799858124,50.06475429126022,60.2,74.7359804855855,200.4,147.4380000000002,92
USC00284229,39.7994,-74.7806,PRCP,1901,2020,3752.515662598371,4.388907207717393,46.37262481421929,53.69828639694124,74.24119517556329,91.45999999999995,142.5,126.22000000000008,89
USC00284635,40.3594,-74.9447,PRCP,1931,2020,3750.5265456608618,4.386580755158903,46.2045481621812,51.68820296237462,68.4996884607768,95.57499999999996,190.5,144.13099999999997,90
USC00285346,39.4506,-74.7472,PRCP,1944,2020,2903.343624618901,3.395723537565966,39.245826317678194,46.30000000000001,62.78000000000004,85.76999999999994,196.6,140.4340000000004,75
USC00286055,40.4728,-74.4225,PRCP,1968,2020,4005.223812669588,4.684472295519986,45.262563281879835,52.01094079194873,69.94000000000003,121.85999999999979,202.2,195.51200000000003,89
USC00286460,41.0356,-74.5011,PRCP,1941,2020,3180.8445293358473,3.720285999223213,48.973232127549515,55.520000000000024,72.38000000000002,98.03999999999988,192.5,158.29599999999965,69
USC00288644,41.2214,-74.6625,PRCP,1893,2020,2702.4629160061872,3.160775340358114,47.54006361356047,55.219613876318434,70.91737472354959,122.95499999999994,163.6,161.94799999999998,60
USC00300063,42.4697,-73.9267,PRCP,1942,2020,2423.083453896256,2.8340157355511764,46.22704405636324,51.067691182581754,64.7358993376932,102.09999999999998,175.0,144.21599999999984,53
USC00300889,40.9519,-72.2981,PRCP,1930,2020,3632.1858529891547,4.248170588291409,41.21508128951447,47.8,62.472641716219016,94.82499999999999,178.8,149.6450000000002,86
USC00301168,42.1944,-76.3128,PRCP,1944,2020,2080.2947226453266,2.433093242860031,41.772590858812464,48.37094785779902,64.98124092991627,82.78499999999998,134.9,112.35800000000009,52
USC00301752,42.7167,-74.9267,PRCP,1893,2020,1777.2440248573137,2.078647982289256,41.31588705970618,43.23663110408239,53.14,56.440237435098,92.7,87.5518418399727,49
USC00302554,44.2139,-73.5986,PRCP,1897,2020,1800.8152939485767,2.1062167180685107,44.38795689236754,48.40788130135685,86.77000000000005,99.53129585665087,152.7,134.0890000000001,38
USC00302610,42.0997,-76.8358,PRCP,1893,2020,1966.4597878601292,2.299952968257461,43.282586530881076,47.4113706582828,70.75,92.375,100.6,97.62999999999998,46
USC00304102,43.7547,-74.2756,PRCP,1899,2020,1889.8043057747677,2.210297433654699,42.24917994185341,45.06206308904179,58.80054427724427,79.8238590368999,95.0,91.36599999999999,47
USC00304174,42.4492,-76.4492,PRCP,1893,2020,1885.7048155291147,2.2055027082211867,41.1135910864618,45.805215742708036,60.228836068697845,73.56999999999996,90.2,84.95699999999998,50
USC00304731,41.8017,-74.74,PRCP,1898,2020,3108.911030225094,3.636153251725256,48.0,53.3,64.8,93.94999999999999,137.7,123.06999999999994,71
USC00305248,42.8503,-73.6094,PRCP,1965,2020,1715.238611294999,2.0061270307543846,43.15862626872845,46.92962530434155,59.2032673846855,68.88499999999998,92.7,89.58399999999997,42
USC00305426,41.7681,-74.155,PRCP,1896,2020,3100.395323433754,3.626193360741233,53.739999999999995,63.800000000000004,95.78999999999999,112.27999999999993,208.5,159.70000000000005,62
USC00305751,43.2097,-75.6453,PRCP,1932,2019,1796.2687608730387,2.100899135524022,43.287903940458875,46.89548713983783,51.961076429665695,58.91335820440772,102.6,90.94499999999994,46
USC00305925,43.6611,-73.8969,PRCP,1907,2020,2023.9835961763097,2.367232276229602,43.768285627967984,49.562897913699395,72.16000000000001,78.22037371563584,91.7,87.18799999999996,49
USC00306062,43.1592,-74.2042,PRCP,1903,2020,1656.3666779112061,1.9372709683172002,50.39999999999999,55.60316826059528,60.468043960438145,69.12000000000002,93.0,89.12399999999997,39
USC00306085,42.5117,-75.5197,PRCP,1906,2020,2105.784961058256,2.4629063872026387,43.29048773813621,47.59890266424189,57.12110475852059,79.97500000000001,91.4,91.01500000000001,56
USC00306538,44.5656,-73.5706,PRCP,1938,2020,1310.2751579536912,1.5324855648581184,48.47693240461019,66.73687326670947,71.11117427981723,94.39838070986289,114.3,111.51799999999999,27
USC00306774,41.3892,-74.6906,PRCP,1893,2020,2889.7187157406725,3.3797879716265173,45.05211900462166,50.8104459588948,68.95921162791761,106.40999999999994,163.3,147.92200000000008,67
USC00307134,40.9619,-72.7158,PRCP,1938,2020,3458.5976011369657,4.04514339314265,40.67365051335258,50.08261822231337,59.953708433179,98.38,141.7,140.44,85
USC00307210,41.5917,-74.6142,PRCP,1963,2020,3028.0192242822613,3.541542952376914,49.47669452145435,57.30935545107933,70.91000000000003,92.66999999999999,137.7,129.65999999999997,68
USC00307484,43.0411,-73.8211,PRCP,1955,2020,1815.9843759719802,2.123958334470152,46.448079332906026,49.6070860332557,58.121141538789885,85.8298653889052,107.4,102.06800000000001,44
USC00307705,42.6772,-75.5067,PRCP,1907,2020,1886.998688926958,2.2070160104408867,40.92506638162195,46.6548722056677,53.433280341883716,63.541041615291235,87.6,78.19999999999999,51
USC00308578,43.2761,-75.1567,PRCP,1909,2020,1247.6432525165771,1.4592318742883943,46.31552064908165,50.60493048689091,58.08962296002769,68.7501253365762,77.82713651350602,75.36972419431916,32
USC00308600,42.7508,-73.6856,PRCP,1932,2020,2000.6416909806476,2.339931802316547,43.2,48.3,57.4,59.134588233979585,88.1,86.6,51
USC00310090,35.3992,-80.1994,PRCP,1911,2020,5114.153862460262,5.9814665058014755,46.75999999999999,53.137871164848335,75.23000000000006,100.33499999999997,177.8,163.35399999999998,132
USC00310286,35.7083,-79.8381,PRCP,1926,2020,4915.983181772399,5.749687931897543,41.563263254660896,51.13614124314396,75.4,93.35,191.0,127.98999999999987,131
USC00310576,35.1311,-76.8161,PRCP,1968,2020,8155.43775370152,9.538523688539788,41.4,49.5,84.3,110.5,234.7,165.1,201
USC00311239,36.0603,-79.4481,PRCP,1950,2020,3758.6356002848697,4.396065029572947,40.37843601541273,49.96775055552878,57.93158456768996,74.89,130.8,90.31299999999999,110
USC00311515,35.3319,-79.4067,PRCP,1948,2020,4967.141508582463,5.80952223226019,41.5864806186717,52.06619289884371,83.67999999999999,103.49999999999997,175.3,142.54199999999992,127
USC00311606,34.9833,-76.3,PRCP,1955,2020,7856.522294291359,9.18891496408346,38.0372904302969,46.32583350451067,67.39999999999999,93.73282488196173,233.7,209.73599999999988,215
USC00311677,35.9086,-79.0794,PRCP,1891,2020,5546.890275483143,6.48759096547736,40.84936098124618,50.02000000000001,62.4200000000001,96.5,195.1,163.3760000000001,149
USC00311820,35.6408,-78.4633,PRCP,1955,2020,5850.2628459742355,6.842412685349983,39.232892988271814,50.2,71.82000000000005,96.1,241.3,177.40000000000032,149
USC00311975,35.4111,-80.5833,PRCP,1891,2020,5346.312971690372,6.252997627708038,44.25999999999999,55.50665459014742,76.42000000000002,97.57999999999998,223.5,149.91599999999994,129
USC00312500,35.3247,-78.6881,PRCP,1962,2020,5590.4211332398645,6.53850424940335,40.25,48.67692685455525,76.21069849663614,95.54999999999991,188.0,166.19799999999998,140
USC00312635,36.0164,-76.5517,PRCP,1872,2020,6302.51142829875,7.371358395671052,36.54346863083697,44.57266979037697,75.64000000000004,117.90999999999995,274.6,204.30999999999975,162
USC00312719,36.3097,-76.205,PRCP,1911,2020,6148.628044904714,7.1913778302979114,37.3,44.39728014492687,58.04000000000002,108.22000000000001,199.1,159.62800000000001,173
USC00312732,34.6272,-78.6114,PRCP,1910,2020,5041.899517552503,5.896958500061407,35.77965949987822,42.32458728611074,62.18000000000001,104.57499999999999,298.5,183.11900000000009,142
USC00313017,35.0583,-78.8583,PRCP,1871,2020,5630.512487273408,6.585394721957202,37.24581524428129,43.64380734198038,56.56000000000004,76.89999999999998,206.5,118.97999999999945,169
USC00313356,35.2672,-81.1436,PRCP,1930,2020,4154.46099540007,4.859018708070257,41.75965230305569,49.3277439273276,58.88000000000001,81.22999999999998,154.9,139.94999999999996,115
USC00313555,36.0503,-79.3728,PRCP,1902,2020,4965.612210583498,5.807733579629823,40.579021393362304,48.071574016051166,58.9775952875434,83.76500000000001,168.9,120.81499999999986,138
USC00313638,35.64,-77.3983,PRCP,1875,2020,7529.481826044739,8.806411492449987,35.76146403473863,44.48877078278319,76.38,122.8099999999998,273.1,211.23299999999924,190
USC00313784,34.8872,-79.6922,PRCP,1950,2020,5522.160541750054,6.458667300292461,40.096478090088375,50.4,65.49999999999999,83.80999999999999,198.1,156.418,155
USC00313969,36.3481,-78.4119,PRCP,1893,2020,5081.094642048661,5.942800750934106,36.98296450537558,45.28623820946458,61.49243352847144,89.23000000000008,136.7,131.40800000000007,143
USC00314063,35.9672,-79.9722,PRCP,1921,2020,4359.59689341355,5.098943734986608,38.291687773047975,45.400000000000006,75.48000000000003,103.85999999999999,132.8,128.81799999999993,119
USC00314456,36.3964,-77.4239,PRCP,1948,2020,6004.700149947745,7.023041111049994,39.11200067074247,44.78293457698855,64.15,97.30499999999998,309.9,177.2059999999999,154
USC00314464,35.1858,-79.6772,PRCP,1952,2020,5457.682187975333,6.383254021023782,38.03856822932738,51.70226783067112,77.38,95.53999999999998,163.6,144.86800000000008,145
USC00314689,35.2975,-77.5722,PRCP,1966,2020,7621.585824496582,8.914135467247464,40.053080305875056,57.40000000000002,91.85999999999997,134.56499999999977,336.5,216.81300000000033,170
USC00314860,34.7508,-79.4664,PRCP,1946,2020,5893.69496705354,6.893210487781918,38.07796420122001,47.73821687838272,68.20999999999997,100.02499999999975,261.6,158.1289999999999,160
USC00314962,36.1325,-77.1708,PRCP,1954,2020,6120.993552308437,7.159056786325658,37.350799284713105,50.02000000000001,75.08000000000011,101.77999999999997,228.1,181.4599999999994,159
USC00314970,35.8458,-80.2597,PRCP,1902,2020,3918.805405128157,4.583398134652815,37.5119620770746,44.40000000000002,50.8,91.4,135.6,104.50399999999999,113
USC00315123,36.1028,-78.3039,PRCP,1893,2020,5124.862683070315,5.993991442187503,35.9606194418106,43.400000000000006,54.499768557024126,66.15999999999997,191.8,152.12800000000001,145
USC00315771,34.9797,-80.5233,PRCP,1896,2020,5184.8297411302865,6.064128352199165,41.852276208817344,49.02469571810745,72.02999999999999,108.775,171.2,139.4969999999999,138
USC00315830,34.7336,-76.7358,PRCP,1948,2020,8036.593211380945,9.399524223837362,37.42007202050879,51.199997092735956,71.35999999999999,105.99999999999997,232.4,197.051,210
USC00315913,35.3339,-80.9867,PRCP,1892,2020,4248.491593803631,4.968996016144597,40.46,44.6244222477548,57.30000000000001,68.41499999999999,152.4,89.92400000000004,120
USC00316853,35.8722,-76.6592,PRCP,1945,2020,7279.656238697058,8.514217823037495,37.79027997855562,44.25341464667047,71.20000000000002,104.86999999999978,311.9,189.05800000000016,192
USC00317079,35.7944,-78.6989,PRCP,1892,2020,5063.212983113226,5.921886529956989,40.11634113867925,47.93059762381242,63.53,84.43999999999994,227.3,143.41599999999963,140
USC00317097,35.8222,-79.7917,PRCP,1905,2020,4581.747875114188,5.358769444577998,42.197014686509135,52.2,64.30000000000001,80.47999999999998,157.2,106.76800000000001,125
USC00317202,36.3797,-79.6944,PRCP,1962,2020,4335.871157752658,5.071194336552817,39.95668170812366,46.32866747212387,64.72999999999999,87.36999999999998,130.8,119.179,118
USC00317400,35.8936,-77.6805,PRCP,1914,2020,5984.385067830293,6.999280781088062,36.988427850252506,46.15078465404639,81.34000000000003,99.75,420.4,240.2130000000001,148
USC00317516,36.3464,-78.8858,PRCP,1893,2020,4924.116223374405,5.759200261256614,41.39528143858232,51.627880774334116,72.4,89.55000000000001,172.2,129.4199999999999,131
USC00317615,35.6836,-80.4822,PRCP,1893,2020,3535.0306559490396,4.134538778887766,37.099999999999994,45.052294417383294,68.17609283434047,98.25999999999996,149.9,127.45799999999991,99
USC00317924,35.7606,-79.4622,PRCP,1916,2020,5338.639777873943,6.2440231320163075,40.95374121135808,52.86248639705302,68.32999999999998,107.57500000000009,156.2,153.975,138
USC00317994,35.5172,-78.3442,PRCP,1892,2020,5828.7495655466,6.817250953855672,35.64524904402077,42.59150709066216,55.605343869600304,79.05000000000008,226.1,142.82700000000028,168
USC00318500,35.8847,-77.5386,PRCP,1870,2020,5626.046182617567,6.580170973821716,36.990502077317124,43.461931128626674,65.32,96.27999999999987,241.3,155.48800000000014,155
