name,lat,lon,vars,star,end,accum_TCP_50Y,accum_TCP_1TC,TCP_p70,TCP_p80,TCP_p90,TCP_p95,TCP_p100,TCP_p99,num_record
USC00318964,34.9586,-80.0781,PRCP,1938,2020,4634.904106330849,5.420940475240759,35.331799681064346,41.940000000000005,59.705239294142785,71.32999999999997,269.2,127.35799999999998,135
USC00319100,35.5525,-77.0722,PRCP,1893,2020,7020.550041271727,8.211169638914301,36.19304805777585,43.33835647256669,80.02000000000011,115.31999999999994,289.6,173.87199999999996,179
USC00319467,34.3208,-77.9206,PRCP,1949,2020,9305.043405878234,10.88309170278156,37.32953433402449,49.814189600166614,97.93999999999993,139.6699999999999,365.8,259.03000000000003,215
USC00319476,35.6939,-77.9461,PRCP,1916,2020,6254.005899591888,7.314626783148407,37.02236179270793,45.40381457835587,58.69999999999999,95.2399999999999,242.1,162.0499999999991,175
USC00360140,40.495,-78.4667,PRCP,1967,2020,2200.5450432772213,2.573736892721896,44.342558276538966,48.68949622623181,67.01015192930674,76.73661225871052,99.8,98.39999999999999,57
USC00360457,40.8208,-76.4983,PRCP,1944,2020,2515.5824065106867,2.942201645041739,43.56640048928487,48.48319577524495,65.15750663610402,97.42282118615474,176.5,151.12400000000002,62
USC00361354,39.9353,-77.6394,PRCP,1894,2020,2632.6661930573077,3.079141746265857,38.08488567975448,44.92720139397255,66.49240104107433,78.33454488855145,118.1,94.1020000000002,72
USC00361705,39.7994,-79.3664,PRCP,1946,2020,1984.4560198095946,2.32100119275976,37.21905002159477,47.2,57.8,67.50295851879216,100.1,87.39500000000007,56
USC00361737,40.0744,-75.3178,PRCP,1923,2020,3424.667287139353,4.005458815367664,50.11999999999999,59.58000000000001,92.45999999999998,122.17999999999992,238.8,197.97600000000006,73
USC00361833,41.7375,-77.1158,PRCP,1956,2020,1823.6241049474224,2.1328936899969855,44.53161531321958,47.798216291105824,58.894878432097045,74.92500000000001,123.2,103.75999999999988,46
USC00362183,40.1275,-79.4058,PRCP,1943,2020,1600.690286658189,1.8721523820563615,36.992128777061424,42.01843765279293,57.544767708588715,76.48831059749952,108.7,105.64699999999999,44
USC00362470,40.4681,-78.7289,PRCP,1964,2020,2195.9015590784265,2.5683059170507914,40.43988974350537,50.93952017365551,60.472280365513434,77.46060441030546,87.4,86.392,57
USC00362721,40.0136,-78.3653,PRCP,1897,2020,2380.210437357073,2.78387185655798,41.09278211855278,50.45630462414927,73.12000000000003,88.95220919420632,120.7,114.14500000000001,58
USC00363018,41.1183,-75.7278,PRCP,1963,2020,2434.641776770415,2.847534241836743,45.273015001785666,51.23667788937955,62.16347995500797,83.74999999999997,138.2,112.2220000000001,63
USC00363321,40.0961,-75.7514,PRCP,1959,2020,3503.952505345243,4.098190064731279,47.730552885468974,51.321722523635614,87.72999999999998,120.07999999999971,176.3,163.3640000000001,78
USC00363437,40.2306,-75.4353,PRCP,1960,2020,2872.5131595320763,3.359664514072604,46.11822680149034,52.17799289985622,75.595238491658,102.505,171.4,156.56500000000005,70
USC00364214,40.5972,-79.1186,PRCP,1946,2020,1643.0475322774741,1.9216930202075722,40.536162162819856,48.3962102349291,62.49162387620156,71.69987650128456,121.7,101.53999999999994,43
USC00364778,40.1192,-76.4264,PRCP,1952,2020,3080.558566848154,3.6029924758457943,44.168958778355574,50.66032512132353,61.30000000000001,82.4626686934798,196.6,138.3620000000004,75
USC00364896,40.3333,-76.4667,PRCP,1948,2020,2737.910655837285,3.202234685189807,42.691684013959716,51.50621835297548,74.46747229334989,102.82,224.8,164.83199999999994,65
USC00364934,40.8222,-75.6961,PRCP,1934,2020,2610.435841284303,3.053141334835442,46.23051468862958,50.7375235834928,58.67699782518187,69.75657745183409,124.7,112.72999999999996,64
USC00364992,40.5864,-77.5692,PRCP,1938,2020,2467.2367654960876,2.885657035667939,41.83230114310032,51.3639719711741,66.24174432333798,75.7,137.2,108.69999999999993,61
USC00365790,40.8847,-77.475,PRCP,1949,2020,2282.238410309619,2.669284690420607,50.49112202683362,59.46811709116926,67.85437140177372,85.55999999999999,122.9,108.54799999999992,53
USC00366194,40.1483,-74.953,PRCP,1915,2020,3479.253385454725,4.069302205210205,44.66452626409112,51.425142267296465,79.26482115950554,97.01086798515637,148.1,132.62899999999996,82
USC00366289,39.7342,-76.5039,PRCP,1924,2020,3647.0177986635285,4.265517893173717,46.5570662579241,54.42,82.27,96.395,213.4,160.6950000000001,84
USC00366927,40.1211,-75.4942,PRCP,1893,2020,2754.087164732075,3.221154578634006,48.83693891110951,56.66,80.78,87.81858115143646,203.2,156.54399999999998,65
USC00367029,41.7394,-75.4464,PRCP,1924,2020,2457.2075312943757,2.8739269371864045,43.30637943745005,52.62523711786655,62.59,89.02999999999997,120.7,112.435,58
USC00368073,40.0589,-77.5214,PRCP,1910,2020,2361.7617142656927,2.762294402649933,42.9228540880687,51.898661046614635,69.1,84.59842356014815,115.6,102.24100000000001,62
USC00368244,39.9969,-79.0833,PRCP,1949,2020,2281.897174002772,2.668885583628973,39.39490462782055,45.88587539140454,60.86353269434697,68.75614453592739,84.1,82.054,63
USC00368308,39.8583,-77.4775,PRCP,1940,2020,3359.5014200480023,3.929241426956728,43.22926787917302,53.63077455411122,72.2310915317436,110.72000000000007,160.5,159.12300000000002,82
USC00368379,39.8692,-76.8636,PRCP,1932,2020,3058.078631860738,3.576700154223085,45.369150787971336,53.86,66.50219736849476,84.29999999999998,132.1,117.8180000000001,75
USC00368449,40.7933,-77.8672,PRCP,1893,2020,2445.6165621228342,2.8603702480968822,45.38814355231957,54.68226241733555,67.8,77.94999999999993,128.3,107.82600000000006,59
USC00368469,41.4039,-78.0183,PRCP,1969,2020,1767.324888090034,2.067046652736882,49.411908296466805,53.31195383017153,64.0,81.3,129.5,121.38000000000002,41
USC00368596,41.0147,-75.2069,PRCP,1910,2020,3299.363054314336,3.8589041570927907,50.414662801328376,60.60356286738123,85.51004313586,117.44999999999999,167.1,154.70999999999995,71
USC00368692,41.9478,-75.6047,PRCP,1935,2020,2299.4273179373463,2.6893886759501124,42.071077797910476,46.2,57.06059337054444,83.525,149.6,127.65500000000011,56
USC00368905,41.7511,-76.4431,PRCP,1894,2020,2119.947725501393,2.4794710239782374,41.47434504757246,45.9460833756434,56.71967333267001,68.29999999999998,137.2,106.62399999999987,57
USC00374266,41.4903,-71.5431,PRCP,1893,2020,3367.0656476265235,3.938088476756168,40.29922271219198,47.16425564093463,60.61395718939066,69.35499999999996,110.5,107.74100000000001,90
USC00379423,41.9844,-71.4908,PRCP,1948,2020,3285.611893830922,3.8428209284572183,43.815584446370266,48.72421533053379,61.411978292532766,80.0722225231228,128.3,115.69999999999995,85
USC00380184,33.4408,-79.5672,PRCP,1962,2020,5354.540162165198,6.2626200727078345,39.419999999999995,47.079574915973424,83.05000000000004,98.90499999999999,157.5,134.6,144
USC00380204,34.2939,-82.5328,PRCP,1952,2020,3795.13030648306,4.438748896471415,44.230000000000004,49.900000000000006,63.907875705526536,82.50999999999995,115.6,112.44899999999998,104
USC00380448,33.3022,-81.0297,PRCP,1951,2020,5248.0455508707955,6.138064971778708,36.57766757695059,45.967616213578545,70.1,105.32000000000002,212.1,172.03200000000095,143
USC00380506,33.9,-81.5389,PRCP,1894,2020,4588.3957079425945,5.366544687652158,40.882370220950214,51.55713256653182,63.5,88.9,146.1,106.76400000000007,128
USC00381093,33.5214,-79.0975,PRCP,1957,2020,7401.233548936467,8.65641350752803,36.56131579040973,50.960000000000015,78.38,104.55,373.6,182.3180000000003,195
USC00381277,34.0906,-82.5883,PRCP,1899,2020,4250.348543994439,4.971167887712794,38.67275272636231,45.98146607162795,60.320000000000014,75.30999999999999,167.1,147.32199999999972,119
USC00381462,34.8572,-80.9133,PRCP,1906,2020,4798.659519304526,5.612467274040381,39.56214199644809,51.228736515162005,67.34,86.25999999999996,197.4,127.8599999999999,127
USC00381588,34.7028,-79.8822,PRCP,1893,2020,5528.962780381396,6.4666231349490015,38.450078451603545,47.05165196542971,81.43000000000006,101.16999999999996,273.1,204.14799999999929,144
USC00381633,34.6844,-81.1956,PRCP,1922,2020,4798.361285386502,5.612118462440352,39.84842759347312,44.800000000000004,70.7,92.225,181.1,144.488,130
USC00381944,33.9914,-81.0242,PRCP,1930,2020,4153.0642185498,4.857385050935439,35.01881614796014,39.586793501052455,55.4,90.45000000000002,118.9,110.86500000000001,136
USC00382260,34.3011,-79.8767,PRCP,1896,2020,5461.462716158601,6.387675691413569,37.338915762317555,47.18737106811291,57.305637868726684,73.82499999999996,166.4,151.2909999999999,160
USC00383216,35.0217,-81.0075,PRCP,1928,2020,4418.7353828273535,5.168111558862401,42.315624869061644,47.10000000000001,61.98935773754217,71.25999999999996,166.1,153.72999999999962,122
USC00383433,35.1383,-81.5969,PRCP,1912,2020,4053.422321010266,4.740844819895048,45.97,53.48000000000002,77.84999999999998,98.74499999999995,198.4,182.58900000000003,98
USC00383700,34.5589,-80.8911,PRCP,1940,2020,3660.2315480686566,4.280972570840534,39.496331845417664,45.0,64.8,94.5,161.3,141.2,101
USC00384607,33.7775,-81.8467,PRCP,1957,2020,4682.946527069476,5.477130441016931,41.13794608846226,51.3,70.18,80.24,136.1,103.56599999999997,130
USC00384886,33.8642,-79.7297,PRCP,1937,2020,4822.723512727949,5.6406122955882445,38.04,47.70000000000001,68.96000000000005,88.13999999999999,208.3,142.80399999999992,135
USC00385017,34.4989,-82.0219,PRCP,1901,2020,4262.614068463176,4.985513530366288,40.75081406893547,50.8,70.82000000000001,85.54999999999998,129.8,128.334,112
USC00385200,34.1994,-81.4144,PRCP,1893,2020,4197.511400992983,4.909370059640916,36.655734984411964,44.84056837966311,56.97000000000002,73.94499999999995,106.2,99.43999999999998,132
USC00385232,34.7794,-81.4564,PRCP,1926,2020,4249.947382542936,4.9706986930326735,39.59410311700063,47.671849545183605,62.989999999999995,97.84499999999997,129.5,113.66,118
USC00386293,35.0317,-81.4928,PRCP,1940,2020,3780.368505678773,4.421483632372834,38.191930511765214,49.429903957502425,65.18000000000002,99.73999999999998,181.9,181.108,100
USC00386527,33.4889,-80.8742,PRCP,1919,2020,5421.921596748152,6.341428768126494,34.832920344051146,42.36000000000001,76.55999999999997,106.74999999999994,177.0,156.12800000000018,155
USC00386775,33.7717,-81.2581,PRCP,1947,2020,4764.889250899783,5.572969884093314,34.90493783319869,44.5,68.07999999999998,88.5,180.3,125.57800000000006,143
USC00387631,33.9919,-81.7714,PRCP,1902,2020,4450.097837665144,5.204792792590811,37.37942270517593,49.04009362552965,65.37,77.13120418138817,150.6,98.08099999999993,130
USC00387722,34.635,-81.5206,PRCP,1893,2020,4364.246358031709,5.104381705300244,39.501574296247234,49.160000000000004,68.8,86.96999999999997,143.5,132.53200000000004,120
USC00388440,33.9364,-80.3569,PRCP,1901,2020,5205.174571825506,6.087923475819306,35.12126463861512,40.750128448524066,63.19000000000004,92.95500000000007,182.4,137.001,158
USC00388786,34.6053,-81.6631,PRCP,1949,2020,4057.29585775926,4.745375272233052,40.53767404043812,46.75910020284561,77.78999999999999,95.34499999999997,186.2,139.13099999999983,108
USC00388979,34.3347,-80.703,PRCP,1893,2020,3486.780443021912,4.0781057813121775,35.1,40.76043321908212,58.4,68.55,113.5,107.22000000000011,111
USC00389327,34.3706,-81.0825,PRCP,1896,2020,4715.202273232826,5.514856459921434,36.65860361530303,47.54000000000001,60.97000000000001,75.09999999999998,168.9,151.55699999999968,134
USC00389350,34.9389,-81.0331,PRCP,1899,2020,3886.318334546084,4.545401560872612,38.832220726349476,45.544244145494176,56.08234714666031,82.32499999999965,135.6,113.08,112
USC00389469,32.7019,-80.8517,PRCP,1899,2020,5626.853293605089,6.581114963280806,38.1,50.8,66.44,89.39999999999998,287.5,167.83199999999997,157
USC00410246,30.7578,-97.8614,PRCP,1968,2020,1279.1981499964609,1.4961381871303636,31.306666249506282,33.305485456664016,48.5,55.03999999999997,228.6,183.0139999999999,47
USC00410569,28.9797,-95.975,PRCP,1909,2020,3805.5922837538455,4.45098512719748,35.4720512095849,46.800000000000004,72.58000000000003,104.15999999999998,231.6,189.3599999999999,105
USC00410611,30.0969,-94.0997,PRCP,1901,2020,6665.372987500823,7.795757880117922,35.720151601479756,49.660000000000004,80.63999999999996,142.89999999999975,368.3,274.4259999999999,160
USC00410639,28.4575,-97.7061,PRCP,1894,2020,2600.208659146597,3.0411797183001132,31.645178818242197,34.9995833644545,78.51000000000003,106.59999999999997,236.2,224.9819999999999,80
USC00410832,30.095,-98.4142,PRCP,1896,2020,1298.712138727268,1.5189615657628865,31.2504709490496,32.8989570164616,47.160000000000004,78.42,114.3,99.8959999999999,53
USC00410902,29.7986,-98.7353,PRCP,1893,2020,1513.5288088256734,1.7702091331294425,29.168350212917495,32.95976440164117,58.18000000000002,104.85999999999996,186.2,172.48400000000004,55
USC00411045,31.1589,-96.6825,PRCP,1963,2020,1802.3813588961468,2.1080483729779496,34.940267576359616,43.7,55.12000000000002,69.52999999999997,184.7,132.43099999999998,58
USC00411048,30.1592,-96.3972,PRCP,1897,2020,2719.6232835243177,3.180845945642477,32.437086085191936,39.42,65.64,113.64999999999992,190.0,156.05300000000005,84
USC00411215,29.7383,-98.4522,PRCP,1940,2020,1266.0326602465327,1.4807399535047165,30.206024614688097,36.92241276317304,54.37000000000001,95.97000000000001,134.6,122.60300000000001,44
USC00411314,30.5328,-96.7022,PRCP,1936,2020,2156.704600491771,2.5224615210430072,37.98,50.8,78.88000000000004,104.98999999999994,125.7,122.80000000000001,59
USC00411429,29.8608,-98.1958,PRCP,1961,2020,1496.8055929374407,1.7506498163011002,30.96607316947285,35.67447739405678,48.160000000000025,73.4249999999997,166.6,142.37899999999996,54
USC00411500,32.1614,-94.3397,PRCP,1908,2020,2134.431977656091,2.496411669773206,31.32021450122868,38.68,48.340000000000025,71.36000000000006,104.1,99.31199999999997,77
USC00411578,31.8075,-94.1642,PRCP,1922,2019,3193.9887388541765,3.7356593436890955,33.24965646529757,38.6,59.7,77.2,210.1,166.1,101
USC00411596,31.2581,-95.9744,PRCP,1937,2020,2374.180397308961,2.7768191781391356,33.3088785024041,50.7,79.53999999999999,91.25,194.3,187.63400000000001,67
USC00411911,29.6989,-96.5731,PRCP,1903,2020,2894.071448280543,3.384878886877828,31.664800817880845,38.5503914042172,72.68000000000004,115.31999999999982,200.7,158.19600000000023,89
USC00411956,30.3303,-95.4831,PRCP,1897,2020,4191.024469613621,4.901783005396047,32.43907893751197,38.079040645393356,75.61999999999998,115.40999999999993,346.5,316.74800000000016,103
USC00412114,31.3072,-95.4508,PRCP,1904,2020,2324.77931938793,2.719040139635006,30.99365562425312,33.052457624418665,50.500000000000014,66.96,231.4,125.2279999999993,77
USC00412266,29.0567,-96.2319,PRCP,1896,2020,2882.7661604353466,3.3716563279945575,31.258775045172225,34.20902825639845,66.53000000000002,91.95499999999994,151.1,150.10999999999999,100
USC00412462,30.3558,-96.8289,PRCP,1941,2020,1980.4956850228796,2.316369222248982,32.32534142086423,37.80000000000001,60.02999999999999,69.84499999999997,206.5,160.01800000000003,62
USC00412820,30.3642,-97.37,PRCP,1962,2020,1416.71782838317,1.6569799162376257,31.362042690577233,35.535734957771254,42.68000000000001,58.71999999999997,136.9,122.64400000000002,55
USC00412906,27.9775,-99.3847,PRCP,1907,2020,1143.6516781398136,1.3376043019179107,30.267787347596972,50.91605750087744,88.9,125.72999999999998,147.1,144.80599999999998,32
USC00413065,28.9614,-98.1103,PRCP,1946,2020,1770.0090397111528,2.0701860113580737,38.88654708889281,53.3,70.5,79.3,179.1,163.6649999999999,46
USC00413112,30.2758,-97.0192,PRCP,1963,2020,1657.5704321275125,1.9386788679853948,35.10102088449648,41.7,71.6,96.925,221.0,169.6549999999997,46
USC00413156,29.9744,-98.2669,PRCP,1887,2020,1246.0482937041936,1.4573664253850218,31.34588834360204,34.54000000000001,67.52999999999997,86.07999999999998,137.2,120.10299999999984,42
USC00413183,29.6339,-97.0644,PRCP,1908,2020,1845.5505389809896,2.1585386420830286,30.69491443143275,34.67084590818011,51.940000000000005,59.679999999999964,197.4,176.7959999999998,69
USC00413340,28.9844,-95.3808,PRCP,1931,2020,5233.194073028897,6.12069482225602,32.996832470851075,50.120000000000005,91.77000000000001,133.42999999999998,424.7,194.6229999999999,134
USC00413508,28.3064,-98.1222,PRCP,1916,2020,2106.2127256877297,2.463406696710795,31.96375240995233,36.691303899676214,58.650000000000006,90.95999999999997,253.0,216.40000000000003,62
USC00413525,30.1872,-96.8594,PRCP,1940,2020,2134.8543526087387,2.496905675565776,31.560838441914186,38.21067904262267,72.99,113.66499999999986,224.3,205.39000000000004,62
USC00413622,29.4744,-97.4481,PRCP,1915,2020,1805.2198863368008,2.1113682881132174,31.37154946456769,34.91040198886214,51.34,57.5,185.4,125.03299999999984,68
USC00413873,29.4706,-96.9397,PRCP,1893,2020,2664.3680365102678,3.116219925743003,35.6945376045601,46.94,79.0000000000001,103.8,252.7,168.56799999999942,77
USC00414081,32.1808,-94.7964,PRCP,1908,2020,1951.303431320653,2.282226235462752,31.18582473375568,32.06240018227507,40.25999999999999,73.61999999999998,133.4,104.31200000000004,73
USC00414327,29.8733,-95.5275,PRCP,1947,2020,4344.494720928674,5.081280375355174,33.25256542217467,47.5,83.01000000000006,137.98999999999998,268.0,260.8829999999999,110
USC00414382,30.7064,-95.5422,PRCP,1903,2020,3717.190390445329,4.347591099936057,35.49821938759344,48.6,75.5,102.78999999999995,310.9,200.3200000000001,98
USC00414563,30.9153,-94.0097,PRCP,1878,2020,4250.484692520161,4.971327125754574,35.837723487560375,44.74,65.32,104.16499999999999,193.0,156.86200000000005,120
USC00415060,27.5683,-99.4983,PRCP,1946,2020,1415.83244240166,1.655944377077965,29.958310274081178,32.521405456638185,50.15,74.025,164.6,138.31000000000012,56
USC00415193,30.4064,-97.0133,PRCP,1948,2020,1686.9550009343757,1.973046784718568,31.635673315986296,38.70000000000001,50.8,80.065,201.9,135.22999999999962,60
USC00415196,30.0592,-94.795,PRCP,1903,2020,5498.490456267442,6.430982989786481,33.51860403403549,43.2,116.32000000000002,156.86499999999987,454.7,272.6979999999995,122
USC00415429,29.6756,-97.6578,PRCP,1901,2020,1873.5107714430858,2.1912406683544865,30.194478942025878,31.988118095983516,43.760000000000005,89.68499999999997,205.2,173.0399999999999,68
USC00415477,30.9392,-95.9203,PRCP,1918,2020,2597.951404688697,3.038539654606663,39.50999999999999,51.440000000000005,81.35,96.785,153.9,137.49900000000014,72
USC00415611,31.305,-96.8767,PRCP,1902,2020,1201.2867765289686,1.4050137737180919,31.978872094888946,37.31022305410709,52.72000000000003,61.824999999999996,92.5,78.87000000000003,48
USC00415661,28.0372,-97.8725,PRCP,1964,2020,2711.3033693019997,3.1711150518152045,30.498170248663182,37.63999999999999,53.12000000000003,89.73000000000008,293.4,209.89400000000006,87
USC00415721,26.565,-98.1236,PRCP,1941,2020,2588.1423038576963,3.0270670220557854,30.61112126025481,33.18377969886233,63.30000000000001,113.76,210.3,194.2639999999999,77
USC00416024,30.3908,-95.6969,PRCP,1954,2020,2721.406128484605,3.1829311444264383,32.16435372285455,38.9,53.75,86.0,243.8,233.00500000000008,86
USC00417140,28.6575,-96.5553,PRCP,1957,2020,3348.6336581278647,3.9165305943015962,33.98660894976009,50.24,66.82000000000002,103.81999999999996,235.2,181.82399999999956,97
USC00417215,29.0281,-98.5686,PRCP,1941,2020,1506.670774826025,1.762188040732193,33.480056569150015,40.6,73.76,84.615,111.5,100.87800000000003,48
USC00417594,29.5839,-95.7553,PRCP,1919,2020,3525.064653816559,4.122882636042759,33.0793326193341,39.25472673330139,63.5,135.15,280.2,178.08399999999958,99
USC00417622,26.3769,-98.8117,PRCP,1892,2020,1981.0753708879313,2.317047217412785,30.969625741527864,35.6,49.5,91.05,155.7,135.0499999999999,71
USC00417677,27.7894,-97.6619,PRCP,1922,2020,2625.5112509357796,3.0707733929073444,30.40963250807333,33.46659681090601,52.04,80.63999999999994,260.4,190.01999999999987,93
USC00417841,31.8092,-95.1428,PRCP,1942,2020,2307.3929835093613,2.698705243870598,31.409150002803415,36.27900028608673,53.06000000000006,72.49999999999991,254.0,143.07400000000075,75
USC00417873,29.3283,-99.4653,PRCP,1903,2020,1110.3165728981376,1.2986158747346639,34.171606384811234,40.4,65.8,102.42499999999998,154.9,137.39999999999995,36
USC00417983,29.8833,-97.9494,PRCP,1893,2020,1658.6202558053335,1.9399067319360626,31.19882738663401,38.243389004539964,59.29999999999998,96.81999999999996,137.2,137.03199999999998,57
USC00418126,29.6825,-96.8564,PRCP,1926,2020,2548.678592972726,2.98091063505582,32.122169841337566,37.52000000000001,58.16000000000005,103.56999999999991,224.8,196.09599999999995,79
USC00418446,30.3367,-96.5403,PRCP,1963,2020,2359.6453607325943,2.7598191353597596,31.570825831505815,43.56000000000001,66.37999999999998,101.35999999999993,150.4,147.448,73
USC00418519,29.2728,-96.6858,PRCP,1967,2020,2585.3996743928656,3.023859268295749,34.39123635956387,54.080000000000005,68.6,119.01999999999997,140.0,136.966,75
USC00418996,29.4822,-95.6314,PRCP,1942,2020,3735.5555902383403,4.369070865775837,36.06217407474101,45.7,76.05,120.12499999999999,285.2,226.58499999999984,96
USC00419101,30.7931,-94.1819,PRCP,1970,2020,4277.629387707338,5.003075307260044,32.911215034332,44.10000000000001,77.22000000000003,97.51999999999995,200.9,139.52799999999996,124
USC00419491,30.3236,-96.1594,PRCP,1915,2020,2402.9478580957566,2.810465331106148,32.08251129416696,35.6,69.9,96.15500000000003,202.2,161.44600000000037,72
USC00419559,28.1136,-97.4178,PRCP,1964,2020,2884.68409732329,3.3738995290330878,38.71616428226347,48.07999999999999,77.99000000000002,84.96000000000001,248.2,189.15099999999984,82
USC00419588,26.1781,-97.9708,PRCP,1914,2020,2358.693143128484,2.75870543055963,31.87781709879782,41.3,61.9,88.00500000000011,200.2,187.91700000000012,72
USC00431433,43.7064,-72.9617,PRCP,1904,2020,2121.306623256572,2.481060378077862,43.02614200646234,45.423878794364725,55.21702586816437,61.20451678269801,126.0,111.59599999999992,53
USC00433341,44.4111,-71.7186,PRCP,1930,2020,1698.6248260801788,1.986695703017753,41.85214398609122,43.293584347667206,49.536766742312906,62.80721022474078,64.0,63.87782094183647,44
USC00435416,44.5247,-72.8153,PRCP,1954,2020,2360.0290021713613,2.760267838796914,48.201936806131215,52.60110060665106,84.83000000000004,101.58495582913312,252.0,187.28100000000015,48
