name,lat,lon,vars,star,end,accum_TCP_50Y,accum_TCP_1TC,TCP_p70,TCP_p80,TCP_p90,TCP_p95,TCP_p100,TCP_p99,num_record
USC00435542,44.9489,-72.1911,PRCP,1930,2020,1717.5376227303195,2.0088159330179174,44.72371886318037,48.070417672763554,72.23934862951852,74.2,104.1,98.14000000000001,41
USC00436335,43.2628,-72.9056,PRCP,1940,2020,2116.191188476934,2.4750774134233144,47.5,54.27622323707041,64.45226941322545,68.72,120.9,101.74799999999985,49
USC00436893,43.8578,-72.8045,PRCP,1928,2020,1679.0141290174786,1.963759215225121,44.42979874805361,48.458848657944515,55.93934908449337,58.203573824357946,151.4,114.28506722568105,41
USC00436995,43.6253,-72.9781,PRCP,1916,2020,1922.2484769599655,2.2482438327017142,43.91182352593145,47.682552911949045,63.02717149820771,71.14155164860432,95.8,88.51500000000001,48
USC00437054,44.42,-72.0194,PRCP,1894,2020,1700.9751193118047,1.989444583990415,42.26820530233604,45.39501026144549,50.86823134413364,60.884336276042305,115.1,109.97599999999997,43
USC00437607,44.6264,-73.3031,PRCP,1969,2020,1487.9177712727183,1.7402547032429454,42.36222723244856,53.1,64.1,73.88039627915119,102.1,96.6117426369127,36
USC00440243,37.3261,-78.8275,PRCP,1937,2020,4076.200226358806,4.7674856448641005,41.9,49.17761171430967,56.549792078520795,83.50999999999992,174.0,129.3819999999999,110
USC00440327,37.75,-77.4833,PRCP,1893,2020,4545.183402948577,5.3160039800568155,40.06927613428976,48.26584590558565,73.92999999999999,104.145,133.1,127.48276809408895,118
USC00441136,37.5083,-78.5333,PRCP,1894,2020,4619.320530793164,5.402714071103116,39.29961088180933,47.06724776552551,63.39999999999999,72.11499999999998,186.2,128.18500000000006,128
USC00441159,37.7267,-79.3628,PRCP,1937,2020,3279.501021908511,3.835673709834516,39.20376969596226,49.76395833142703,64.8,72.78935615125934,101.6,93.04600000000003,92
USC00441593,38.0328,-78.5225,PRCP,1893,2020,4446.933605119949,5.201091935812806,41.02575673945944,49.7,64.64969474298037,76.33999999999983,190.2,138.29200000000006,117
USC00441606,36.7775,-78.4756,PRCP,1947,2020,4769.408281832073,5.578255300388389,41.387781666345084,49.471225430984106,63.158488182899845,91.03999999999999,177.8,116.27600000000004,125
USC00441614,36.8225,-79.4103,PRCP,1922,2020,4046.8930950108247,4.733208298258274,41.405029354171994,48.1,57.395482828571154,71.375,114.8,93.10899999999997,110
USC00441746,36.6214,-78.5506,PRCP,1891,2020,4651.634969601715,5.440508736376275,40.78745598729104,49.42865875147148,76.2,91.4,132.1,120.86,121
USC00441955,37.2819,-78.9592,PRCP,1950,2020,4152.469757055033,4.856689774333373,43.42779790275173,47.701497146044034,56.236044406319344,77.18499999999997,146.1,99.066,112
USC00442009,38.2022,-77.3747,PRCP,1959,2020,4157.12906056754,4.862139252125778,41.15226278002572,48.900000000000006,76.88000000000005,110.14,189.2,146.76399999999992,105
USC00442044,37.8111,-79.9883,PRCP,1960,2020,2827.062196561337,3.3065054930541953,39.82463354828592,44.82317433082662,49.587848205140844,61.54983818287852,86.9,82.51400000000001,87
USC00442208,38.4547,-78.9353,PRCP,1893,2020,3360.219225726602,3.9300809657621074,40.11757235818162,44.239939957323074,51.434298221703,66.0207728363794,151.1,110.87800000000016,92
USC00442790,36.6983,-77.5597,PRCP,1893,2020,5430.3728860824285,6.351313317055472,36.36131198380847,46.800000000000004,62.17999999999999,97.42999999999995,188.0,149.9860000000001,155
USC00442941,37.3264,-78.3864,PRCP,1897,2020,4807.182959773574,5.62243621026149,39.309296977241495,46.2634879037393,70.46000000000006,85.74,168.1,139.16000000000008,125
USC00443375,37.6183,-79.4358,PRCP,1967,2020,4144.128717777797,4.8469341728395285,49.90999999999998,61.270387053121325,72.74641044738647,85.74499999999996,121.4,113.77199999999988,102
USC00444101,37.2992,-77.2775,PRCP,1916,2020,5123.567322975851,5.992476401141347,39.56807633586981,49.53226343470858,70.75,94.625,193.3,150.4250000000003,136
USC00444148,37.1258,-79.525,PRCP,1950,2020,3585.947301387287,4.194090410979284,41.82497913257764,45.400000000000006,56.41835609192165,73.41999999999994,102.9,83.41199999999982,97
USC00444414,36.6003,-78.3011,PRCP,1948,2020,4423.898165365352,5.1741499010121075,38.92876758205237,47.239213229220724,64.75706003830146,85.82500000000002,122.2,114.19999999999999,126
USC00444876,37.7767,-79.4386,PRCP,1889,2020,3350.83963095811,3.9191106794831696,38.403974341099214,44.54361411090071,59.33598554804089,72.95999999999992,100.6,99.63999999999999,97
USC00444909,39.1422,-77.7094,PRCP,1900,2020,3146.440162821299,3.680046974059999,43.75185437380301,54.652428714757775,76.99,96.43000000000002,209.8,145.04800000000057,72
USC00445050,38.0422,-78.0061,PRCP,1916,2020,4326.319151502912,5.06002239941861,39.32237042091533,46.54,58.4,87.17079565910716,149.4,136.23999999999998,115
USC00445096,38.6661,-78.3728,PRCP,1941,2020,4095.1339066594983,4.7896303001865475,42.64715198444831,53.18539294730432,74.2,109.11499999999995,239.3,166.3560000000001,98
USC00446475,37.5844,-75.8217,PRCP,1955,2020,5354.002146312677,6.261990814400791,38.11955720659621,45.400000000000006,77.06829404259244,98.36999999999995,245.6,152.66600000000003,142
USC00446491,37.8142,-78.2644,PRCP,1957,2020,4409.0761744562615,5.156814239130131,41.625696962624986,48.798996146756245,57.54041463654011,75.31999999999991,193.0,149.1840000000002,117
USC00446712,38.2322,-78.1203,PRCP,1946,2020,3959.6306018124174,4.6311469027045815,46.062353940828785,51.2,67.42,88.15999999999994,199.4,121.35199999999934,97
USC00447338,36.9769,-79.8961,PRCP,1894,2020,3618.225441238486,4.2318426213315625,41.05505063749506,48.967115390784265,61.280124250611664,74.93,93.5,90.756,99
USC00448062,38.1692,-79.0844,PRCP,1893,2020,3689.2139812461737,4.314870153504296,42.965404084731425,49.972909901852844,59.43,68.0356003184069,139.7,137.225,100
USC00448192,36.7297,-76.6014,PRCP,1945,2020,6016.847523750635,7.037248565790217,38.75920012757019,47.94662027789005,70.69999999999999,111.11499999999991,278.9,187.7779999999994,150
USC00448737,38.8922,-77.2892,PRCP,1925,2020,3537.7679367006244,4.137740276842836,41.08445477603634,48.51334411521508,62.217115265415366,74.51999999999998,169.4,89.21800000000019,95
USC00448829,37.7433,-77.04,PRCP,1932,2020,4264.6853946979,4.9879361341495905,37.581559580559656,43.63531445498458,62.600000000000016,86.85000000000001,196.9,163.7964157815895,115
USC00448837,36.5953,-76.4389,PRCP,1926,2020,5772.467507382986,6.7514239852432585,35.6,39.39471320490735,54.0600000000001,91.84,185.4,155.592,173
USC00448894,37.9881,-76.7769,PRCP,1893,2020,4564.283224369152,5.33834295247854,38.194008731343175,47.8,75.2,120.62499999999999,214.6,173.13999999999987,116
USC00449025,37.5658,-76.8,PRCP,1954,2020,4991.809623404539,5.83837382854332,37.82883120392205,44.6467525707448,68.8,90.07423948275925,273.1,172.0099999999998,131
USC00449151,37.3017,-76.7039,PRCP,1948,2020,5846.797442614743,6.838359582005547,38.95708794267868,44.74733206793408,70.53000000000004,89.745,362.7,246.584,148
USC00449186,39.1833,-78.1167,PRCP,1912,2020,3439.947524889027,4.023330438466698,43.55381221483414,49.963078405760456,75.0007890442018,87.71391503042678,123.7,112.32900000000002,84
USC00449263,38.8969,-78.4678,PRCP,1889,2020,3156.8063672940293,3.692171189817578,42.17754855781422,49.37229981161086,65.14477965572836,100.625,133.1,132.5,76
USC00461215,38.1872,-80.1336,PRCP,1952,2020,2322.237359364026,2.716067086975469,37.445880073668086,39.31816824766544,49.579999999999984,55.530851153754455,64.60490529554997,63.99029546495747,73
USC00467730,39.3389,-78.7711,PRCP,1870,2020,2746.7911245628743,3.2126211983191513,38.650135080315344,50.48265431522188,58.3367809719239,73.51112035085416,152.4,106.68000000000006,73
USC00469522,37.7883,-80.3083,PRCP,1888,2020,2751.9113637055207,3.21860978211172,38.1,40.893974917227354,45.47638800141357,60.295819205246815,81.8,74.75299999999997,88
USW00003813,32.6847,-83.6528,PRCP,1948,2020,4168.814947909936,4.875806956619808,34.42545936192279,39.26125394458442,56.43502914921227,80.98999999999992,260.4,131.982,123
USW00003820,33.3644,-81.9633,PRCP,1942,2020,4447.513023828624,5.20176961851301,36.894110837507625,45.2,60.6,86.6,185.4,130.79999999999998,126
USW00003822,32.13,-81.21,PRCP,1948,2020,5602.764967555855,6.552941482521468,33.65716953704378,41.879999999999995,60.90000000000002,105.1000000000001,227.1,174.89399999999998,163
USW00003904,30.5892,-96.3647,PRCP,1951,2020,2689.3343759104696,3.1454203227023037,32.64899909737408,44.58000000000002,66.27999999999999,89.73999999999995,189.2,135.24399999999952,83
USW00003937,30.125,-93.2158,PRCP,1961,2020,5512.094569318566,6.44689423312113,35.702272984365585,47.7,80.86000000000003,118.27999999999989,242.1,175.17600000000002,149
USW00003940,32.3206,-90.0778,PRCP,1963,2020,3601.4688486409555,4.212244267416322,33.78055977131762,41.7,55.099999999999994,89.35,145.0,127.98999999999992,116
USW00004725,42.1997,-75.985,PRCP,1951,2020,1740.5596924381705,2.0357423303370417,39.27369773505624,48.988038378867664,64.5736181775774,77.71779954305796,88.9,88.30199999999999,47
USW00004781,40.7939,-73.1017,PRCP,1963,2020,3105.778770045983,3.6324897895274657,38.30839053056394,44.68901969513126,57.34682580923608,72.1,150.1,139.38000000000002,81
USW00012834,29.1828,-81.0483,PRCP,1937,2020,6580.927230351594,7.6969909126919225,31.8,35.81139109306881,53.95730436422508,69.33999999999999,229.1,111.96999999999998,235
USW00012839,25.7906,-80.3164,PRCP,1948,2020,6561.64718022936,7.674441146467088,31.832080950291655,35.43160495301134,57.86000000000003,71.29999999999998,173.0,122.7020000000002,227
USW00012842,27.9619,-82.5403,PRCP,1939,2020,5813.911946747979,6.799897013740326,31.599153437866597,36.32178549897133,56.540000000000006,73.36499999999995,180.6,106.86800000000004,214
USW00012844,26.6847,-80.0994,PRCP,1938,2020,7531.86304763969,8.809196546947007,32.95190189329294,41.1,68.1,97.3,223.3,173.90999999999977,231
USW00012912,28.8614,-96.9303,PRCP,1953,2020,2667.4760687896983,3.1198550512160215,32.74972197358965,52.76000000000004,71.7,91.90499999999997,192.5,132.90600000000012,84
USW00012916,29.9933,-90.2511,PRCP,1948,2020,6455.762051690688,7.5505988908663015,33.5875904451578,41.39916343893438,66.8,103.075,199.6,163.6300000000002,186
USW00012917,29.9506,-94.0206,PRCP,1947,2020,7409.467209915047,8.666043520368476,39.15999999999999,63.24000000000003,91.92000000000002,128.73499999999993,661.2,256.02399999999903,162
USW00012918,29.6381,-95.2819,PRCP,1930,2020,5997.881231177704,7.015065767459302,36.281878516097116,52.70000000000001,121.24,184.7,306.6,266.26800000000026,133
USW00012919,25.9156,-97.4186,PRCP,1898,2020,3517.5079752794827,4.114044415531558,32.762120017931764,41.7,69.75,117.725,230.9,168.65500000000003,106
USW00012921,29.5442,-98.4839,PRCP,1946,2020,1466.5068439857123,1.715212683024225,35.943765273336716,43.90000000000001,66.81,73.715,145.5,120.11799999999991,50
USW00012924,27.7839,-97.5108,PRCP,1948,2020,3298.5802647599803,3.857988613754363,30.94605456174815,48.0,71.4,95.0,176.0,162.1,101
USW00012930,29.9167,-90.1303,PRCP,1893,2020,6485.8523028847085,7.585792167116618,34.49999999999999,42.4,69.6,89.4,235.2,201.61999999999998,181
USW00012935,28.7247,-96.2536,PRCP,1943,2020,3367.5466935326463,3.9386511035469547,34.66912479023725,48.220000000000006,69.91999999999996,107.35999999999977,219.2,159.54500000000007,98
USW00012960,29.98,-95.36,PRCP,1969,2020,4952.215741923552,5.792065195232224,33.94868938944044,50.5,72.10000000000001,133.41999999999993,408.2,251.09999999999982,124
USW00013701,39.4717,-76.1697,PRCP,1919,2020,2278.3495241088567,2.6647362855074346,38.95791174432341,45.6904503756376,58.92,98.75999999999985,256.8,198.33599999999979,57
USW00013722,35.8922,-78.7819,PRCP,1944,2020,5050.094148296932,5.906542863505184,38.100811624778956,46.0,64.5,106.2,163.8,140.13999999999996,141
USW00013723,36.0969,-79.9433,PRCP,1928,2020,4063.443418369392,4.752565401601628,38.31034421746924,47.194442541876874,66.43666467881587,82.79999999999998,125.5,119.70399999999998,113
USW00013729,38.8853,-79.8528,PRCP,1926,2020,2254.0055030235903,2.6362637462264216,36.872119395408575,39.1061758279796,48.42119137859855,52.28162912228749,59.4,56.63443908799643,74
USW00013733,37.3208,-79.2067,PRCP,1944,2020,3226.076644377316,3.773189057751247,38.554909971631865,43.14490063005226,56.65120981062047,71.5549999999999,153.7,152.95600000000002,94
USW00013734,39.4019,-77.9844,PRCP,1926,2020,2704.8389609821807,3.1635543403300357,39.11391974638325,47.466735062431795,58.55629779760727,80.2,93.65264879394398,88.90063571054652,77
USW00013735,39.3667,-75.0667,PRCP,1947,2020,2943.961559550555,3.443229894211176,42.74488215149227,47.0,57.118271018119216,70.95332632170383,128.8,128.575,76
USW00013737,36.9033,-76.1922,PRCP,1946,2020,5873.717801435798,6.869845381796255,37.471200030277544,47.221597183939956,78.41,99.8,226.8,195.22199999999987,150
USW00013739,39.8683,-75.2311,PRCP,1948,2020,3089.4215292746576,3.613358513771529,40.12521470100486,46.800000000000004,62.47163529505287,81.4014043630614,168.4,125.10399999999962,83
USW00013740,37.505,-77.3203,PRCP,1939,2020,4665.306042559665,5.456498295391421,39.250323504731035,47.3904618982851,73.14000000000001,96.89999999999984,169.7,140.804,117
USW00013741,37.3169,-79.9742,PRCP,1948,2020,2788.7551648360195,3.261701947176631,39.06503092884036,47.81560388963203,58.820000000000014,78.57999999999991,111.8,106.903,84
USW00013743,38.8483,-77.0342,PRCP,1945,2020,3244.259431868385,3.794455475869456,41.09586330594767,46.75533725787297,82.54946628654851,93.64,155.2,128.10299999999978,80
USW00013744,34.1853,-79.7239,PRCP,1948,2020,5536.992007868453,6.476014044290588,37.13612785650238,45.24877463834477,67.1,81.19000000000003,298.2,111.06100000000015,168
USW00013748,34.2675,-77.8997,PRCP,1948,2020,8927.385878505422,10.441386992404002,36.926532998334714,51.120000000000005,99.47000000000011,127.49499999999993,339.9,239.56300000000013,214
USW00013781,39.6728,-75.6008,PRCP,1948,2020,3309.3549872518356,3.8705906283647202,40.07143006829546,49.070826565495764,69.38000000000001,105.81999999999998,210.6,159.0129999999996,80
USW00013782,32.78,-79.9319,PRCP,1893,2020,5952.532833548567,6.962026705904758,37.26598320544889,45.00715398677683,88.9,108.39500000000001,153.9,141.9160000000002,168
USW00013865,32.3347,-88.7442,PRCP,1944,2020,3695.2309810077595,4.321907580126035,32.82541687728246,37.042206289463294,60.300000000000004,71.67999999999999,114.3,109.71199999999999,129
USW00013870,31.5358,-82.5067,PRCP,1938,2020,4550.6120075283125,5.322353225179313,32.18930880382742,35.76809011824783,51.31000000000001,75.36500000000002,145.3,108.82300000000004,158
USW00013880,32.8986,-80.0403,PRCP,1937,2020,6407.412358135023,7.49404954167839,35.88751555937077,46.66550858527957,79.07999999999998,99.99999999999999,153.9,141.05599999999998,185
USW00013881,35.2236,-80.9553,PRCP,1939,2020,4232.410086845823,4.950187236076985,41.18699019021962,45.947824132121056,61.34,77.14352557289347,174.8,116.54600000000002,114
USW00013883,33.9486,-81.1186,PRCP,1948,2020,4241.532500668919,4.9608567259285605,35.77457055154676,48.14000000000001,68.53829340228144,86.73999999999998,131.3,118.10599999999997,127
USW00013889,30.4844,-81.7019,PRCP,1938,2020,6940.018909432165,8.116981180622416,33.13596024389645,40.28000000000001,66.95,99.0899999999998,186.9,162.383,208
USW00013894,30.6794,-88.2397,PRCP,1948,2020,7086.553147820412,8.288366254760716,41.509999999999984,56.98000000000002,87.37000000000003,125.48999999999998,255.8,211.72599999999994,172
USW00013895,32.2997,-86.4075,PRCP,1948,2020,3449.6086398582925,4.034629988138354,33.8,39.95396566481104,61.5,88.15,128.8,113.75,111
USW00013899,30.4781,-87.1869,PRCP,1948,2020,7116.408658205543,8.32328498035736,42.71999999999999,55.69999999999999,88.18000000000006,127.60000000000001,301.0,240.70400000000004,173
USW00013958,30.3208,-97.7603,PRCP,1938,2020,1648.5955304296917,1.9281819069353119,30.85385774971887,32.115603557948575,59.7,68.38499999999995,178.8,149.41799999999984,60
USW00013970,30.5372,-91.1469,PRCP,1930,2020,5900.9986845366,6.901752847411228,34.08617262709478,41.7,70.4,116.85,237.5,173.21000000000046,171
USW00013976,30.205,-91.9875,PRCP,1893,2020,5426.057473254015,6.346266050589492,34.3,43.920000000000016,77.48000000000015,107.22,163.1,131.85999999999964,159
USW00014605,44.3206,-69.7972,PRCP,1948,2020,1958.5462863596188,2.2906974109469225,43.57811592117804,47.52976265019609,56.64782125030643,59.24850118454544,114.3,97.10099999999993,50
USW00014606,44.7978,-68.8186,PRCP,1953,2020,2207.025798683449,2.581316723606373,42.672244649594575,48.80242900000574,56.011130540604526,61.803682074131956,84.1,72.97600000000003,55
USW00014607,46.8706,-68.0172,PRCP,1939,2020,1604.3140698580007,1.8763907249801177,40.588278549357135,43.357311911200526,48.925525236240496,51.471296906311636,66.0,63.293999999999976,42
USW00014732,40.7794,-73.8803,PRCP,1940,2020,2976.7375327419436,3.481564365780051,44.013436001953835,48.82190598231543,69.55,81.08526766600102,117.6,113.26900000000003,72
USW00014734,40.6825,-74.1694,PRCP,1893,2020,3014.8562274052792,3.5261476343921396,41.415658446229266,49.69090419805653,76.64691020657199,81.08339257085464,158.0,139.71200000000005,73
USW00014735,42.7431,-73.8092,PRCP,1938,2020,1753.6290284501936,2.051028103450519,39.37824642821393,48.394998443563175,59.18512009358056,88.855,119.1,110.715,44
USW00014736,40.2964,-78.3203,PRCP,1949,2020,2172.2785465404295,2.540676662620385,40.47686269891571,49.03273223469614,59.8,75.96985902390435,141.0,124.77500000000009,56
USW00014737,40.6508,-75.4492,PRCP,1948,2020,2920.5530847007635,3.4158515610535245,43.79075840334539,50.64781944367318,77.75886759091426,102.6499999999999,161.8,152.69200000000004,70
USW00014739,42.3606,-71.0106,PRCP,1936,2020,2504.4390058116423,2.929168427849874,42.3727665363966,47.56000719526229,56.49000000000001,60.30409092663239,85.3,84.965,68
USW00014740,41.9381,-72.6825,PRCP,1949,2020,2536.9213326066783,2.9671594533411443,43.213527713822366,52.3,67.14106854251983,97.5,145.3,138.27999999999997,61
USW00014742,44.4683,-73.15,PRCP,1940,2020,1499.1017134076178,1.7533353373188512,45.96646519979481,54.4,62.0,75.3963506883039,85.9,84.80903691379913,36
USW00014745,43.1953,-71.5011,PRCP,1939,2020,1921.5940012426015,2.2474783640264344,42.10893810256353,46.57445486550006,57.392405328072066,63.552459140967926,97.5,83.14799999999988,49
USW00014750,43.35,-73.6167,PRCP,1944,2020,1611.3295375122434,1.8845959503067173,43.09702997199974,47.12860691837686,63.71000000000001,72.46499999999995,93.2,93.005,40
USW00014752,41.7361,-72.6506,PRCP,1920,2020,2559.919011373959,2.9940573232443968,42.35907285234509,47.986035930433715,67.5,78.91499999999996,120.4,113.84799999999998,64
USW00014755,44.2667,-71.2994,PRCP,1948,2020,2929.6450012008304,3.426485381521439,45.0,57.036841774126344,86.82016259740013,108.7,169.2,168.72,61
USW00014764,43.6497,-70.3003,PRCP,1940,2020,2265.015841267623,2.649141334815933,43.40268755501286,48.51925761868054,59.5503056035148,70.2216282298157,196.9,132.50499999999988,54
USW00014765,41.7219,-71.4325,PRCP,1948,2020,2926.6204192629184,3.422947858787039,41.14530249625123,46.957052192986765,58.601006735013264,69.46499999999992,160.3,106.70800000000028,78
USW00014777,41.3336,-75.7269,PRCP,1949,2020,2169.9547226518926,2.537958739943734,43.45791241121403,50.39286319561933,70.45512588022932,85.53644215280862,151.9,137.75599999999991,53
USW00014778,41.2433,-76.9217,PRCP,1948,2020,2265.6312669663375,2.649861130954781,43.52885846481318,48.53543083696986,60.050433552620774,101.71999999999997,220.0,187.49200000000008,55
USW00093720,38.3406,-75.5103,PRCP,1948,2020,4312.321331731295,5.043650680387479,40.371081495216856,49.5,59.95,107.85000000000001,172.7,163.70499999999987,116
USW00093721,39.1667,-76.6833,PRCP,1939,2020,3402.4541718072524,3.979478563517254,46.41067838763709,55.70828583980277,83.08954490920533,106.46499999999997,140.0,130.12499999999991,80
USW00093730,39.4494,-74.5672,PRCP,1958,2020,3364.5754055490884,3.9351759129229102,39.39511762043922,45.066539203044016,60.467110079761326,65.35999999999999,121.7,112.11200000000002,95
USW00093738,38.9408,-77.4636,PRCP,1960,2020,3236.2459281826777,3.7850829569388043,40.54371655167272,46.357165366184084,54.715757940833505,91.70076946241284,271.0,156.6279999999997,82
USW00093739,37.9406,-75.4631,PRCP,1966,2020,4275.469890574968,5.000549579619846,36.30947281769788,40.183733795237366,72.08000000000003,92.54999999999998,167.1,149.36200000000008,120
USW00093805,30.3975,-84.3289,PRCP,1940,2020,7076.504136383624,8.276613025010088,34.316964773832666,47.14517356876205,84.05000000000001,128.16499999999988,207.5,198.223,182
USW00093842,32.5161,-84.9422,PRCP,1948,2020,3557.7758846752204,4.161141385585053,34.915964340505106,41.12150830538115,62.48000000000004,86.15499999999997,138.2,105.355,110
USW00093914,31.7831,-95.6039,PRCP,1930,2020,1960.4561967317072,2.292931224247611,30.795337683377305,34.06642097883821,60.6,83.83999999999993,127.0,121.98400000000002,67
USW00093919,31.1828,-90.4708,PRCP,1948,2020,5031.078339035175,5.884302150918334,32.33913723445565,38.40101233675105,68.2,92.82500000000002,178.8,170.70999999999998,156
USW00093987,31.2361,-94.7544,PRCP,1906,2020,3435.7599320578342,4.018432669073491,33.3,45.70000000000003,65.8,85.35999999999999,134.6,129.2959999999999,107
USW00094702,41.1583,-73.1289,PRCP,1948,2020,2775.402482784652,3.2460847751867274,39.445047033570035,46.279823272929676,61.120000000000005,66.55,118.4,87.17200000000022,75
USW00094728,40.7789,-73.9692,PRCP,1869,2020,3233.237706724485,3.781564569268404,46.977660046463406,57.99007980261358,78.69081313224595,96.93999999999997,127.5,113.60400000000003,73
USW00094745,41.0669,-73.7075,PRCP,1946,2020,3150.7582428472997,3.6850973600553214,44.537867825935656,51.82116664091247,68.47999999999999,97.00999999999999,131.6,122.72000000000006,75
USW00094746,42.2706,-71.8731,PRCP,1948,2020,2539.869734460686,2.9706078765622057,40.1720503128704,46.59229458113649,56.82145391567446,65.09653286090078,127.0,107.0680000000001,67
USW00094789,40.6386,-73.7622,PRCP,1948,2020,3278.297634081893,3.8342662386922726,42.19853990241509,48.57137132034366,63.72,80.23109365158778,118.4,106.65499999999997,82
